# ::id 2060004
# ::tok У нее было четыре шипа , и однажды она сказала ему : - Пусть приходят тигры , не боюсь я их когтей ! -
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.6 8-1.3.7 9-1.3.1 10-1.3.2 13-1.3.3.1.1 14-1.3.3.1.2 15-1.3.3.1.3 17-1.3.3.2.1 18-1.3.3.2.2 19-1.3.3.2.3 20-1.3.3.2.4.1 21-1.3.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :Q (v15 / label~e.3)
                  :C (v16 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v8 / label~e.9)
           :A (v9 / label~e.10)
           :A (v10 / label
                   :H (v17 / label
                           :G (v19 / label~e.13)
                           :P (v20 / label~e.14)
                           :A (v21 / label~e.15))
                   :H (v18 / label
                           :D (v22 / label~e.17)
                           :P (v23 / label~e.18)
                           :A (v24 / label~e.19)
                           :A (v25 / label
                                   :E (v26 / label~e.20)
                                   :C (v27 / label~e.21))))
           :T (v11 / label~e.7)
           :A (v12 / label~e.8)))
