# ::id 2083005
# ::tok Ну , у меня там не так уж интересно , - промолвил Маленький принц . - У меня все очень маленькое . Есть три вулкана . Два действуют , а один давно потух . Но мало ли что может случиться ... - Да , все может случиться , - подтвердил географ . -
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.2.1 3-1.1.1.1.2.2 4-1.1.1.1.3 5-1.1.1.1.4 6-1.1.1.1.5 8-1.1.1.1.7 11-1.1.2 12-1.1.3.1.2 13-1.1.3.2.1 16-1.1.1.2.1.1.1 17-1.1.1.3.3 18-1.1.1.2.1.2 19-1.1.1.2.2 20-1.1.1.2.3 22-1.1.1.3.1 23-1.1.1.3.2.1 24-1.1.1.3.2.2 26-1.1.1.3.2.3.1.1.2 27-1.1.1.3.2.3.1.2 29-1.1.1.3.2.3.2 30-1.1.1.3.2.3.3.1.2 31-1.1.1.3.2.3.3.2 32-1.1.1.3.2.3.3.3 34-1.1.1.4 35-1.1.1.5 36-1.1.1.5 37-1.1.1.6.1 38-1.1.1.6.2 39-1.1.1.6.3 42-1.2.2.1 44-1.2.2.2 45-1.2.2.3 46-1.2.2.4 49-1.2.5 50-1.2.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :G (v23 / label~e.0)
                          :A (v24 / label
                                  :R (v40 / label~e.2)
                                  :C (v41 / label~e.3))
                          :A (v25 / label~e.4)
                          :D (v26 / label~e.5)
                          :D (v27 / label~e.6)
                          :S (v28 / label~e.8))
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v42 / label
                                          :R (v47 / label~e.16)
                                          :C (v34 / label~e.17))
                                  :C (v43 / label~e.18))
                          :D (v30 / label~e.19)
                          :S (v31 / label~e.20))
                  :H (v12 / label
                          :S (v32 / label~e.22)
                          :A (v33 / label
                                  :Q (v44 / label~e.23)
                                  :C (v45 / label~e.24)
                                  :E (v46 / label
                                          :C (v48 / label
                                                  :A (v51 / label
                                                          :C v45
                                                          :Q (v56 / label~e.26))
                                                  :P (v52 / label~e.27))
                                          :N (v49 / label~e.29)
                                          :C (v50 / label
                                                  :A (v53 / label
                                                          :C v45
                                                          :Q (v57 / label~e.30))
                                                  :T (v54 / label~e.31)
                                                  :P (v55 / label~e.32))))
                          :A v34)
                  :L (v13 / label~e.34)
                  :L (v14 / label~e.35,36)
                  :H (v15 / label
                          :A (v35 / label~e.37)
                          :D (v36 / label~e.38)
                          :P (v37 / label~e.39)))
           :P (v5 / label~e.11)
           :A (v6 / label
                  :E (v16 / label
                          :A (v17 / label
                                  :A (v39 / label~e.13))
                          :S (v38 / label~e.12))
                  :C v17))
    :H (v3 / label
           :A (v7 / label
                  :A (v18 / label~e.50))
           :A (v8 / label
                  :G (v19 / label~e.42)
                  :A (v20 / label~e.44)
                  :D (v21 / label~e.45)
                  :P (v22 / label~e.46))
           :P (v9 / label~e.49)))
