# ::id 2055011
# ::tok Неподатливый болт выводил меня из терпенья , и я ответил наобум : - Шипы ни за чем не нужны , цветы выпускают их просто от злости . -
# ::alignments 0-1.1.1.1.2 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 5-1.1.2 7-1.2 8-1.3.5 9-1.3.6 10-1.3.1 13-1.3.2.1.2 14-1.3.2.1.3 15-1.3.2.1.4.1 16-1.3.2.1.4.2 17-1.3.2.1.5 18-1.3.2.1.6 20-1.3.2.2.1 21-1.3.2.2.2 22-1.3.2.2.3 23-1.3.2.2.4 24-1.3.2.2.5.1 25-1.3.2.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :A (v13 / label~e.1)
                          :S (v16 / label~e.0))
                  :C v13)
           :P (v6 / label~e.2,4,5)
           :A (v7 / label~e.3))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v8 / label~e.10)
           :A (v9 / label
                  :H (v14 / label
                          :S (v17 / label)
                          :A (v18 / label~e.13)
                          :D (v19 / label~e.14)
                          :A (v20 / label
                                  :R (v28 / label~e.15)
                                  :C (v29 / label~e.16))
                          :D (v21 / label~e.17)
                          :D (v22 / label~e.18))
                  :H (v15 / label
                          :A (v23 / label~e.20)
                          :P (v24 / label~e.21)
                          :A (v25 / label~e.22)
                          :D (v26 / label~e.23)
                          :A (v27 / label
                                  :R (v30 / label~e.24)
                                  :S (v31 / label~e.25))))
           :A (v10 / label~e.8)
           :P (v11 / label~e.9)))
