# ::id 2085003
# ::tok Чтобы дать вам понятие о том , как велика Земля , скажу лишь , что , пока не изобрели электричество , на всех шести континентах приходилось держать целую армию фонарщиков - четыреста шестьдесят две тысячи пятьсот одиннадцать человек .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4 4-1.2.5.1 5-1.2.5.2 7-1.2.5.3.1 8-1.2.5.3.2 9-1.2.5.3.3 11-1.3.2 12-1.3.3.1 14-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2.2 18-1.3.3.3.2.3 19-1.3.3.3.2.4 21-1.3.3.3.3.2.1 22-1.3.3.3.3.2.2 23-1.3.3.3.3.2.3 24-1.3.3.3.3.2.4 25-1.3.3.3.3.3 26-1.3.3.3.3.4 27-1.3.3.3.3.5.1 28-1.3.3.3.3.5.2 29-1.3.3.3.3.5.3.1 31-1.3.3.3.3.5.4.1 32-1.3.3.3.3.5.4.1 33-1.3.3.3.3.5.4.1 34-1.3.3.3.3.5.4.1 35-1.3.3.3.3.5.4.1 36-1.3.3.3.3.5.4.1 37-1.3.3.3.3.5.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :D (v6 / label~e.1)
           :A (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :D (v19 / label~e.7)
                          :S (v20 / label~e.8)
                          :A (v21 / label~e.9))))
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label~e.11)
           :A (v12 / label
                   :E (v16 / label~e.12)
                   :R (v17 / label~e.14)
                   :C (v18 / label
                           :L (v22 / label~e.16)
                           :H (v23 / label
                                   :A (v25 / label)
                                   :D (v26 / label~e.17)
                                   :P (v27 / label~e.18)
                                   :A (v28 / label~e.19))
                           :H (v24 / label
                                   :A (v29 / label)
                                   :A (v30 / label
                                           :R (v34 / label~e.21)
                                           :Q (v35 / label~e.22)
                                           :Q (v36 / label~e.23)
                                           :C (v37 / label~e.24))
                                   :D (v31 / label~e.25)
                                   :P (v32 / label~e.26)
                                   :A (v33 / label
                                           :Q (v38 / label~e.27)
                                           :C (v39 / label~e.28)
                                           :E (v40 / label
                                                   :A (v42 / label~e.29))
                                           :E (v41 / label
                                                   :Q (v43 / label~e.31,32,33,34,35,36)
                                                   :C (v44 / label~e.37))))))))
