# ::id 2073003
# ::tok Три да два - пять . Пять да семь - двенадцать . Двенадцать да три - пятнадцать . Добрый день . Пятнадцать да семь - двадцать два . Двадцать два да шесть - двадцать восемь . Некогда спичкой чиркнуть . Двадцать шесть да пять - тридцать один . Уф ! Итого , стало быть , пятьсот один миллион шестьсот двадцать две тысячи семьсот тридцать один . -
# ::alignments 0-1.1.3.12.3.1 1-1.1.3.12.3.2 2-1.1.3.12.3.3 4-1.1.3.12.4 6-1.1.3.19.2.1 7-1.1.3.19.2.2 8-1.1.3.19.2.3 10-1.1.3.19.3 12-1.1.3.1.2.1 13-1.1.3.1.2.2 14-1.1.3.1.2.3 16-1.1.3.1.3 18-1.1.3.2 19-1.1.3.2 21-1.1.3.3.2.1 22-1.1.3.3.2.2 23-1.1.3.3.2.3 25-1.1.3.3.3 26-1.1.3.3.3 28-1.1.3.4.2.1 29-1.1.3.4.2.1 30-1.1.3.4.2.2 31-1.1.3.4.2.3 33-1.1.3.4.3 34-1.1.3.4.3 36-1.1.3.5.2 37-1.1.3.5.3 38-1.1.3.5.4 40-1.1.3.6.2.1 41-1.1.3.6.2.1 42-1.1.3.6.2.2 43-1.1.3.6.2.3 45-1.1.3.6.3 46-1.1.3.6.3 48-1.1.3.7 50-1.1.3.8 52-1.1.3.9.1 53-1.1.3.9.2 55-1.1.3.9.3 56-1.1.3.9.3 57-1.1.3.9.3 58-1.1.3.9.3 59-1.1.3.9.3 60-1.1.3.9.3 61-1.1.3.9.3 62-1.1.3.9.3 63-1.1.3.9.3 64-1.1.3.9.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v17 / label)
                         :A (v18 / label
                                 :C (v42 / label~e.12)
                                 :N (v43 / label~e.13)
                                 :C (v44 / label~e.14))
                         :A (v19 / label~e.16))
                  :G (v7 / label~e.18,19)
                  :H (v8 / label
                         :S (v20 / label)
                         :A (v21 / label
                                 :C (v45 / label~e.21)
                                 :N (v46 / label~e.22)
                                 :C (v47 / label~e.23))
                         :A (v22 / label~e.25,26))
                  :H (v9 / label
                         :S (v23 / label)
                         :A (v24 / label
                                 :C (v48 / label~e.28,29)
                                 :N (v49 / label~e.30)
                                 :C (v50 / label~e.31))
                         :A (v25 / label~e.33,34))
                  :H (v10 / label
                          :A (v26 / label)
                          :T (v27 / label~e.36)
                          :A (v28 / label~e.37)
                          :P (v29 / label~e.38))
                  :H (v11 / label
                          :S (v30 / label)
                          :A (v31 / label
                                  :C (v51 / label~e.40,41)
                                  :N (v52 / label~e.42)
                                  :C (v53 / label~e.43))
                          :A (v32 / label~e.45,46))
                  :G (v12 / label~e.48)
                  :L (v13 / label~e.50)
                  :H (v14 / label
                          :D (v33 / label~e.52)
                          :S (v34 / label~e.53)
                          :A (v35 / label~e.55,56,57,58,59,60,61,62,63,64))
                  :H (v15 / label
                          :S (v36 / label)
                          :A (v37 / label
                                  :C (v54 / label~e.0)
                                  :N (v55 / label~e.1)
                                  :C (v56 / label~e.2))
                          :A (v38 / label~e.4))
                  :H (v16 / label
                          :S (v39 / label)
                          :A (v40 / label
                                  :C (v57 / label~e.6)
                                  :N (v58 / label~e.7)
                                  :C (v59 / label~e.8))
                          :A (v41 / label~e.10)))))
