# ::id 2087010
# ::tok Красивая планета , - сказала змея . - А что ты будешь делать здесь , на Земле ? -
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 4-1.1.6 5-1.1.7 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 12-1.1.5.3.4 13-1.1.5.3.5.1 15-1.1.5.3.5.2.1 16-1.1.5.3.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label~e.0)
                         :A (v10 / label~e.1))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v11 / label~e.9)
                         :A (v12 / label~e.10)
                         :P (v13 / label~e.12)
                         :A (v14 / label
                                 :C (v15 / label~e.13)
                                 :E (v16 / label
                                         :R (v17 / label~e.15)
                                         :C (v18 / label~e.16)))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
