# ::id 2101003
# ::tok Сортирую пассажиров , - отвечал стрелочник . - Отправляю их в поездах по тысяче человек зараз - один поезд направо , другой налево .
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3.1 4-1.1.6 5-1.1.7.1 8-1.1.1.2.2 9-1.1.1.2.3.1 10-1.1.1.2.4.1 11-1.1.1.2.4.2 12-1.1.1.2.3.2.1 13-1.1.1.2.3.2.2 14-1.1.1.2.3.2.3 15-1.1.1.2.3.2.4 17-1.1.1.2.4.3.1.1 18-1.1.1.2.4.3.1.2 19-1.1.1.2.4.3.1.3 21-1.1.1.2.4.3.2.1 22-1.1.1.2.4.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :P (v10 / label~e.0)
                         :A (v11 / label
                                 :A (v16 / label~e.1)))
                  :H (v7 / label
                         :A (v12 / label)
                         :P (v13 / label~e.8)
                         :A (v14 / label
                                 :C (v17 / label~e.9)
                                 :E (v18 / label
                                         :R (v22 / label~e.12)
                                         :Q (v23 / label~e.13)
                                         :C (v24 / label~e.14)
                                         :E (v25 / label~e.15)))
                         :A (v15 / label
                                 :R (v19 / label~e.10)
                                 :C (v20 / label~e.11)
                                 :E (v21 / label
                                         :C (v26 / label
                                                 :Q (v28 / label~e.17)
                                                 :C (v29 / label~e.18)
                                                 :R (v30 / label~e.19))
                                         :C (v27 / label
                                                 :E (v31 / label~e.21)
                                                 :R (v32 / label~e.22)
                                                 :C v29)))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :P (v8 / label~e.5))))
