# ::id 2039001
# ::tok Не забудьте , я находился за тысячи миль от человеческого жилья .
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5.3 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2.1 7-1.1.5.2.2.2 8-1.1.5.2.3 9-1.1.5.2.4 10-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :S (v7 / label~e.4)
                  :A (v8 / label
                         :R (v10 / label~e.5)
                         :Q (v11 / label
                                 :Q (v15 / label~e.6)
                                 :C (v16 / label~e.7))
                         :R (v12 / label~e.8)
                         :E (v13 / label~e.9)
                         :C (v14 / label~e.10))
                  :A (v9 / label~e.3))))
