# ::id 2084004
# ::tok Моя краса и радость недолговечна , - сказал себе Маленький принц , - и ей нечем защищаться от мира : у нее только и есть что четыре шипа . А я бросил ее , и она осталась на моей планете совсем одна !" Это впервые он пожалел о покинутом цветке .
# ::alignments 0-1.1.1.9.1 1-1.1.1.9.2 2-1.1.1.1 3-1.1.1.10.1 4-1.1.1.9.3 7-1.1.2 8-1.1.3 9-1.1.4.1.2 10-1.1.4.2.1 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3 17-1.1.1.3.4.1 18-1.1.1.3.4.2 20-1.1.1.4.1.1 21-1.1.1.4.1.2 22-1.1.1.4.2.1 24-1.1.1.4.4 26-1.1.1.4.2.2 27-1.1.1.4.2.3 29-1.1.1.5 30-1.1.1.6.1 31-1.1.1.6.2 32-1.1.1.6.3 34-1.1.1.7 35-1.1.1.8.1 36-1.1.1.8.2 37-1.1.1.8.3.1 38-1.1.1.8.3.2 39-1.1.1.8.3.3 40-1.1.1.8.4.1 41-1.1.1.8.4.2 44-1.2.3 45-1.2.4 46-1.2.5 47-1.2.1.1 48-1.2.1.2.2 49-1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :L (v12 / label~e.2)
                  :L (v13 / label~e.13)
                  :H (v14 / label
                          :A (v27 / label~e.14)
                          :A (v28 / label~e.15)
                          :P (v29 / label~e.16)
                          :A (v30 / label
                                  :R (v48 / label~e.17)
                                  :C (v49 / label~e.18)))
                  :H (v15 / label
                          :A (v31 / label
                                  :R (v50 / label~e.20)
                                  :C (v51 / label~e.21))
                          :A (v32 / label
                                  :E (v52 / label~e.22)
                                  :Q (v53 / label~e.26)
                                  :C (v54 / label~e.27))
                          :S (v33 / label~e.24))
                  :L (v16 / label~e.29)
                  :H (v17 / label
                          :A (v34 / label~e.30)
                          :P (v35 / label~e.31)
                          :A (v36 / label~e.32))
                  :L (v18 / label~e.34)
                  :H (v19 / label
                          :A (v37 / label~e.35)
                          :P (v38 / label~e.36)
                          :A (v39 / label
                                  :R (v55 / label~e.37)
                                  :E (v56 / label~e.38)
                                  :C (v57 / label~e.39))
                          :D (v40 / label
                                  :E (v58 / label~e.40)
                                  :C (v59 / label~e.41)))
                  :H (v20 / label
                          :A (v41 / label~e.0)
                          :S (v42 / label~e.1)
                          :D (v43 / label~e.4))
                  :H (v21 / label
                          :S (v44 / label~e.3)
                          :A v41
                          :D v43))
           :P (v5 / label~e.7)
           :A (v6 / label~e.8)
           :A (v7 / label
                  :E (v22 / label
                          :A (v23 / label
                                  :A (v46 / label~e.10))
                          :S (v45 / label~e.9))
                  :C v23))
    :H (v3 / label
           :A (v8 / label
                  :R (v24 / label~e.47)
                  :E (v25 / label
                          :A (v26 / label~e.49)
                          :P (v47 / label~e.48)
                          :A (v10 / label~e.45))
                  :C v26)
           :D (v9 / label~e.44)
           :A v10
           :P (v11 / label~e.46)))
