# ::id 2082002
# ::tok Да ведь если путешественник станет врать , в учебниках географии все перепутается . И если он выпивает лишнее - тоже беда . -
# ::alignments 1-1.1.3.12 2-1.1.3.1 3-1.1.3.2.2.1 4-1.1.3.2.3 5-1.1.3.2.4 7-1.1.3.3.1.1 8-1.1.3.3.1.2 9-1.1.3.3.1.3 10-1.1.3.3.2 11-1.1.3.3.3 13-1.1.3.4 14-1.1.3.5 15-1.1.3.6.1 16-1.1.3.6.2 17-1.1.3.6.3 19-1.1.3.7.2 20-1.1.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v14 / label)
                         :A (v15 / label
                                 :A (v27 / label~e.3))
                         :D (v16 / label~e.4)
                         :P (v17 / label~e.5))
                  :H (v8 / label
                         :A (v18 / label
                                 :R (v28 / label~e.7)
                                 :C (v29 / label~e.8)
                                 :E (v30 / label~e.9))
                         :A (v19 / label~e.10)
                         :P (v20 / label~e.11))
                  :L (v9 / label~e.13)
                  :L (v10 / label~e.14)
                  :H (v11 / label
                          :A (v21 / label~e.15)
                          :P (v22 / label~e.16)
                          :A (v23 / label~e.17))
                  :H (v12 / label
                          :A (v24 / label)
                          :D (v25 / label~e.19)
                          :S (v26 / label~e.20))
                  :L (v13 / label~e.1))))
