# ::id 2104014
# ::tok Потом он сказал : - Звезды очень красивые , потому что где - то там есть цветок , хоть его и не видно ... - Да , конечно , - сказал я только , глядя на волнистый песок , освещенный луною . -
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 5-1.2.3.1.1 6-1.2.3.1.2 7-1.2.3.1.3 9-1.2.3.2 10-1.2.3.2 11-1.2.3.3.1.1 13-1.2.3.3.1.1 14-1.2.3.3.1.2 15-1.2.3.3.2 16-1.2.3.3.3 18-1.2.3.4 19-1.2.3.5.2 21-1.2.3.5.4 22-1.2.3.5.5 25-1.3.1.3 27-1.3.1.4 30-1.3.2 31-1.3.3 32-1.3.4 34-1.4.1 35-1.4.2.1 36-1.4.2.2.2 37-1.4.2.3 39-1.4.2.4.2 40-1.4.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :H (v15 / label
                          :A (v28 / label~e.5)
                          :D (v29 / label~e.6)
                          :S (v30 / label~e.7))
                  :L (v16 / label~e.9,10)
                  :H (v17 / label
                          :A (v31 / label
                                  :C (v41 / label~e.11,13)
                                  :C (v42 / label~e.14))
                          :S (v32 / label~e.15)
                          :A (v33 / label~e.16))
                  :L (v18 / label~e.18)
                  :H (v19 / label
                          :A (v34 / label)
                          :A (v35 / label~e.19)
                          :D (v36 / label~e.21)
                          :P (v37 / label~e.22))))
    :H (v4 / label
           :A (v9 / label
                  :A (v20 / label)
                  :S (v21 / label)
                  :G (v22 / label~e.25)
                  :G (v23 / label~e.27))
           :P (v10 / label~e.30)
           :A (v11 / label~e.31)
           :D (v12 / label~e.32))
    :H (v5 / label
           :P (v13 / label~e.34)
           :A (v14 / label
                   :R (v24 / label~e.35)
                   :E (v25 / label
                           :A (v26 / label~e.37)
                           :S (v38 / label~e.36))
                   :C v26
                   :E (v27 / label
                           :A v26
                           :P (v39 / label~e.39)
                           :A (v40 / label~e.40)))
           :A v11))
