# ::id 2117003
# ::tok Но это все равно что сбросить старую оболочку . Тут нет ничего печального ... Я молчал .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.2 4-1.1.1.2.3.2 5-1.1.1.2.3.3 6-1.1.1.2.3.4.1.2 7-1.1.1.2.3.4.2 9-1.1.1.3.1 10-1.1.1.3.2 11-1.1.1.3.3 12-1.1.1.3.4 14-1.2.2 15-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :L (v9 / label~e.0)
                  :H (v10 / label
                          :A (v12 / label~e.1)
                          :S (v13 / label~e.2,3)
                          :A (v14 / label
                                  :A (v19 / label)
                                  :R (v20 / label~e.4)
                                  :P (v21 / label~e.5)
                                  :A (v22 / label
                                          :E (v23 / label
                                                  :A (v24 / label~e.7)
                                                  :S (v25 / label~e.6))
                                          :C v24)))
                  :H (v11 / label
                          :A (v15 / label~e.9)
                          :D (v16 / label~e.10)
                          :A (v17 / label~e.11)
                          :S (v18 / label~e.12)))
           :A (v5 / label)
           :P (v6 / label))
    :H (v3 / label
           :A (v7 / label~e.14)
           :P (v8 / label~e.15)))
