# ::id 2037015
# ::tok Но все они отвечали мне : " Это шляпа ". И я уже не говорил с ними ни об удавах , ни о джунглях , ни о звездах .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 7-1.2.4.2 8-1.2.4.3 10-1.3 11-1.4.5 12-1.4.6 13-1.4.1 14-1.4.2 15-1.4.3.1 16-1.4.3.2 17-1.4.4.1 18-1.4.4.2.1.1 19-1.4.4.2.1.2 21-1.4.4.2.2 22-1.4.4.2.3.1 23-1.4.4.2.3.2 25-1.4.4.2.4 26-1.4.4.2.5.1 27-1.4.4.2.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :Q (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :S (v18 / label)
                  :A (v19 / label~e.7)
                  :A (v20 / label~e.8)))
    :L (v4 / label~e.10)
    :H (v5 / label
           :D (v10 / label~e.13)
           :P (v11 / label~e.14)
           :A (v12 / label
                   :R (v21 / label~e.15)
                   :C (v22 / label~e.16))
           :A (v13 / label
                   :Q (v23 / label~e.17)
                   :C (v24 / label
                           :C (v25 / label
                                   :R (v30 / label~e.18)
                                   :C (v31 / label~e.19))
                           :N (v26 / label~e.21)
                           :C (v27 / label
                                   :R (v32 / label~e.22)
                                   :C (v33 / label~e.23))
                           :N (v28 / label~e.25)
                           :C (v29 / label
                                   :R (v34 / label~e.26)
                                   :C (v35 / label~e.27))))
           :A (v14 / label~e.11)
           :D (v15 / label~e.12)))
