# ::id 2083011
# ::tok Книги по географии - самые драгоценные книги на свете , - объяснил географ . - Они никогда не устаревают . Ведь это очень редкий случай , чтобы гора сдвинулась с места . Или чтобы океан пересох . Мы пишем о вещах вечных и неизменных .
# ::alignments 0-1.1.1.1.2.1 1-1.1.1.1.2.2.1 2-1.1.1.1.2.2.2 4-1.1.1.1.3.1.2 5-1.1.1.1.3.1.3 6-1.1.1.1.3.2 7-1.1.1.1.3.1.4.1 8-1.1.1.1.3.1.4.2 11-1.1.2 12-1.1.3.1 15-1.1.1.2.1 16-1.1.1.2.2 17-1.1.1.2.3 18-1.1.1.2.4 20-1.1.1.3 22-1.1.1.4.2.1 23-1.1.1.4.2.2 24-1.1.1.4.3 26-1.1.1.4.4.1.1 27-1.1.1.4.4.1.2 28-1.1.1.4.4.1.3 29-1.1.1.4.4.1.4.1 30-1.1.1.4.4.1.4.2 32-1.1.1.4.4.2 33-1.1.1.4.4.3.1 34-1.1.1.4.4.3.2 35-1.1.1.4.4.3.3 37-1.1.1.5.1 38-1.1.1.5.2 39-1.1.1.5.3.1 40-1.1.1.5.3.2 41-1.1.1.5.3.3.2.1 42-1.1.1.5.3.3.2.2 43-1.1.1.5.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :A (v13 / label
                                 :C (v25 / label~e.0)
                                 :E (v26 / label
                                         :R (v37 / label~e.1)
                                         :C (v38 / label~e.2)))
                         :A (v14 / label
                                 :E (v27 / label
                                         :A (v28 / label~e.6)
                                         :D (v39 / label~e.4)
                                         :S (v40 / label~e.5)
                                         :A (v41 / label
                                                 :R (v50 / label~e.7)
                                                 :C (v51 / label~e.8)))
                                 :C v28))
                  :H (v7 / label
                         :A (v15 / label~e.15)
                         :T (v16 / label~e.16)
                         :D (v17 / label~e.17)
                         :P (v18 / label~e.18))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :D (v19 / label
                                 :E (v29 / label~e.22)
                                 :C (v30 / label~e.23))
                         :P (v20 / label~e.24)
                         :A (v21 / label
                                 :H (v31 / label
                                         :R (v42 / label~e.26)
                                         :A (v43 / label~e.27)
                                         :P (v44 / label~e.28)
                                         :A (v45 / label
                                                 :R (v52 / label~e.29)
                                                 :C (v53 / label~e.30)))
                                 :L (v32 / label~e.32)
                                 :H (v33 / label
                                         :R (v46 / label~e.33)
                                         :A (v47 / label~e.34)
                                         :P (v48 / label~e.35))))
                  :H (v10 / label
                          :A (v22 / label~e.37)
                          :P (v23 / label~e.38)
                          :A (v24 / label
                                  :R (v34 / label~e.39)
                                  :C (v35 / label~e.40)
                                  :E (v36 / label
                                          :A v35
                                          :S (v49 / label
                                                  :C (v54 / label~e.41)
                                                  :N (v55 / label~e.42)
                                                  :C (v56 / label~e.43))))))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :A (v11 / label~e.12))))
