# ::id 2050008
# ::tok Я возразил , что баобабы - не кусты , а огромные деревья , вышиной с колокольню , и если даже он приведет целое стадо слонов , им не съесть и одного баобаба .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 9-1.1.3.3 10-1.1.3.4.2.1.2 11-1.1.3.4.2.2 13-1.1.3.4.2.3.2 14-1.1.3.4.2.3.3.1 15-1.1.3.4.2.3.3.2 17-1.2 18-1.3 19-1.4 20-1.5.1 21-1.5.2 22-1.5.3.1.1 23-1.5.3.1.2 24-1.5.3.2 26-1.6.1 27-1.6.2 28-1.6.3 29-1.6.4.1.1 30-1.6.4.1.2 31-1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :R (v18 / label~e.3)
                   :H (v19 / label
                           :A (v26 / label~e.4)
                           :D (v27 / label~e.6)
                           :A (v28 / label~e.7))
                   :L (v20 / label~e.9)
                   :H (v21 / label
                           :S (v29 / label)
                           :A (v30 / label
                                   :E (v35 / label
                                           :A (v36 / label~e.11)
                                           :S (v38 / label~e.10))
                                   :C v36
                                   :E (v37 / label
                                           :A v36
                                           :S (v39 / label~e.13)
                                           :A (v40 / label
                                                   :R (v41 / label~e.14)
                                                   :C (v42 / label~e.15))))
                           :A v26)))
    :L (v3 / label~e.17)
    :L (v4 / label~e.18)
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v11 / label~e.20)
           :P (v12 / label~e.21)
           :A (v13 / label
                   :E (v22 / label
                           :Q (v31 / label~e.22)
                           :C (v32 / label~e.23))
                   :C (v23 / label~e.24)))
    :H (v7 / label
           :A (v14 / label~e.26)
           :D (v15 / label~e.27)
           :P (v16 / label~e.28)
           :A (v17 / label
                   :Q (v24 / label
                           :E (v33 / label~e.29)
                           :C (v34 / label~e.30))
                   :C (v25 / label~e.31))))
