# ::id 2078001
# ::tok Уговор не менялся , - сказал фонарщик . - В том - то и беда ! Моя планета год от года вращается все быстрее , а уговор остается прежний . -
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 5-1.1.6 6-1.1.7.1 9-1.1.5.2.1.1 10-1.1.5.2.1.2 14-1.1.5.2.4 16-1.1.5.3.1.1 17-1.1.5.3.1.2 18-1.1.5.3.2.1 19-1.1.5.3.2.2 20-1.1.5.3.2.3 21-1.1.5.3.3 22-1.1.5.3.4.1 23-1.1.5.3.4.2 25-1.1.5.4 26-1.1.5.5.1 27-1.1.5.5.2 28-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :D (v13 / label~e.1)
                         :P (v14 / label~e.2))
                  :H (v7 / label
                         :A (v15 / label
                                 :R (v24 / label~e.9)
                                 :C (v25 / label~e.10))
                         :S (v16 / label~e.14))
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v26 / label~e.16)
                                 :C (v27 / label~e.17))
                         :T (v18 / label
                                 :C (v28 / label~e.18)
                                 :N (v29 / label~e.19)
                                 :C (v30 / label~e.20))
                         :P (v19 / label~e.21)
                         :D (v20 / label
                                 :E (v31 / label~e.22)
                                 :C (v32 / label~e.23)))
                  :L (v9 / label~e.25)
                  :H (v10 / label
                          :A (v21 / label~e.26)
                          :D (v22 / label~e.27)
                          :S (v23 / label~e.28)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :A (v11 / label~e.6))))
