# ::id 2065005
# ::tok Как же он меня узнал ? - подумал Маленький принц . - Ведь он видит меня в первый раз !" Он не знал , что короли смотрят на мир очень упрощенно : для них все люди - подданные . -
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5 7-1.1.2 8-1.1.3.1.2 9-1.1.3.2.1 12-1.1.1.2 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3 16-1.1.1.3.4.1 17-1.1.1.3.4.2 18-1.1.1.3.4.3 20-1.2.1 21-1.2.2 22-1.2.3 24-1.2.4.1 25-1.2.4.2.1 26-1.2.4.3 27-1.2.4.4.1 28-1.2.4.4.2 29-1.2.4.5.1 30-1.2.4.5.2 32-1.3.3 33-1.3.1 34-1.3.2.1.1 35-1.3.2.1.2 37-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v15 / label
                          :D (v27 / label~e.0)
                          :A (v28 / label~e.2)
                          :A (v29 / label~e.3)
                          :P (v30 / label~e.4))
                  :L (v16 / label~e.12)
                  :H (v17 / label
                          :A (v31 / label~e.13)
                          :P (v32 / label~e.14)
                          :A (v33 / label~e.15)
                          :T (v34 / label
                                  :R (v44 / label~e.16)
                                  :E (v45 / label~e.17)
                                  :C (v46 / label~e.18))))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v18 / label
                          :A (v19 / label
                                  :A (v36 / label~e.9))
                          :S (v35 / label~e.8))
                  :C v19))
    :H (v3 / label
           :A (v8 / label~e.20)
           :D (v9 / label~e.21)
           :P (v10 / label~e.22)
           :A (v11 / label
                   :R (v20 / label~e.24)
                   :A (v21 / label
                           :A (v37 / label~e.25))
                   :P (v22 / label~e.26)
                   :A (v23 / label
                           :R (v38 / label~e.27)
                           :C (v39 / label~e.28))
                   :D (v24 / label
                           :E (v40 / label~e.29)
                           :C (v41 / label~e.30))))
    :H (v4 / label
           :A (v12 / label~e.33)
           :A (v13 / label
                   :A (v25 / label
                           :Q (v42 / label~e.34)
                           :C (v43 / label~e.35))
                   :S (v26 / label~e.37))
           :P (v14 / label~e.32)))
