# ::id 2058007
# ::tok На звезде , на планете - на моей планете по имени Земля , - плакал Маленький принц , и надо было его утешить .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 3-1.1.2.2.1 4-1.1.2.2.2 6-1.1.2.3.1 7-1.1.2.3.2 8-1.1.2.3.3 9-1.1.2.3.4.1 10-1.1.2.3.4.2 11-1.1.2.3.4.3 14-1.1.3 15-1.1.4.1.2 16-1.1.4.2.1 18-1.2 19-1.3.3 21-1.3.5 22-1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :C (v13 / label
                          :R (v18 / label~e.0)
                          :C (v19 / label~e.1))
                  :C (v14 / label
                          :R (v20 / label~e.3)
                          :C (v21 / label~e.4))
                  :C (v15 / label
                          :R (v22 / label~e.6)
                          :E (v23 / label~e.7)
                          :C (v24 / label~e.8)
                          :E (v25 / label
                                  :R (v28 / label~e.9)
                                  :E (v29 / label~e.10)
                                  :C (v30 / label~e.11))))
           :P (v7 / label~e.14)
           :A (v8 / label
                  :E (v16 / label
                          :A (v17 / label
                                  :A (v27 / label~e.16))
                          :S (v26 / label~e.15))
                  :C v17))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v9 / label)
           :D (v10 / label~e.19)
           :A (v11 / label~e.21)
           :P (v12 / label~e.22)))
