# ::id 2080002
# ::tok Плохо мое дело , - подтвердил фонарщик . - Добрый день .
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2.1 2-1.1.5.1.2.2 5-1.1.6 6-1.1.7.1 9-1.1.5.2 10-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label~e.0)
                         :A (v10 / label
                                 :E (v11 / label~e.1)
                                 :C (v12 / label~e.2)))
                  :H (v7 / label~e.9,10))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :A (v8 / label~e.6))))
