# ::id 2060003
# ::tok Скоро оказалось , что красавица горда и обидчива , и Маленький принц совсем с ней измучился .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.3 9-1.2 10-1.3.3.1.2 11-1.3.3.2.1 12-1.3.4 13-1.3.5.1 14-1.3.5.2 15-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :T (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v13 / label~e.3)
                  :A (v14 / label~e.4)
                  :S (v15 / label
                          :C (v20 / label~e.5)
                          :N (v21 / label~e.6)
                          :C (v22 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v9 / label~e.15)
           :A (v10 / label
                   :E (v16 / label
                           :A (v17 / label
                                   :A (v24 / label~e.11))
                           :S (v23 / label~e.10))
                   :C v17)
           :D (v11 / label~e.12)
           :A (v12 / label
                   :R (v18 / label~e.13)
                   :C (v19 / label~e.14))))
