# ::id 2117006
# ::tok Подумай , как забавно ! У тебя будет пятьсот миллионов бубенцов , а у меня - пятьсот миллионов родников ... И тут он тоже замолчал , потому что заплакал . -
# ::alignments 0-1.1.3.1.2 2-1.1.3.1.3.2 3-1.1.3.1.3.3 5-1.1.3.2.1.1 6-1.1.3.2.1.2 7-1.1.3.2.2 8-1.1.3.2.3.1.1 9-1.1.3.2.3.1.2 10-1.1.3.2.3.2 12-1.1.3.3 13-1.1.3.4.1.1 14-1.1.3.4.1.2 16-1.1.3.4.2.1.1 17-1.1.3.4.2.1.2 18-1.1.3.4.2.2 20-1.2 21-1.3 22-1.4.1 23-1.4.2 24-1.4.3 26-1.5 27-1.5 28-1.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :H (v15 / label
                           :A (v19 / label)
                           :P (v20 / label~e.0)
                           :A (v21 / label
                                   :A (v27 / label)
                                   :R (v28 / label~e.2)
                                   :S (v29 / label~e.3)))
                   :H (v16 / label
                           :A (v22 / label
                                   :R (v30 / label~e.5)
                                   :C (v31 / label~e.6))
                           :S (v23 / label~e.7)
                           :A (v24 / label
                                   :Q (v32 / label
                                           :C (v38 / label~e.8)
                                           :C (v39 / label~e.9))
                                   :C (v33 / label~e.10)))
                   :L (v17 / label~e.12)
                   :H (v18 / label
                           :A (v25 / label
                                   :R (v34 / label~e.13)
                                   :C (v35 / label~e.14))
                           :A (v26 / label
                                   :Q (v36 / label
                                           :C (v40 / label~e.16)
                                           :C (v41 / label~e.17))
                                   :C (v37 / label~e.18))
                           :S v23)))
    :L (v3 / label~e.20)
    :L (v4 / label~e.21)
    :H (v5 / label
           :A (v11 / label~e.22)
           :D (v12 / label~e.23)
           :P (v13 / label~e.24))
    :L (v6 / label~e.26,27)
    :H (v7 / label
           :P (v14 / label~e.28)
           :A v11))
