# ::id 2038006
# ::tok Итак , в первый вечер я уснул на песке в пустыне , где на тысячи миль вокруг не было никакого жилья .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 6-1.2.4 7-1.2.5.1 8-1.2.5.2 9-1.2.1.1 10-1.2.1.2 12-1.2.1.3.1 13-1.2.1.3.2.1 14-1.2.1.3.2.2 15-1.2.1.3.2.3 16-1.2.1.3.3 17-1.2.1.3.4 18-1.2.1.3.5 19-1.2.1.3.6.1 20-1.2.1.3.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label~e.9)
                  :C (v10 / label~e.10)
                  :E (v11 / label
                          :R (v17 / label~e.12)
                          :A (v18 / label
                                  :R (v23 / label~e.13)
                                  :Q (v24 / label~e.14)
                                  :C (v25 / label~e.15))
                          :D (v19 / label~e.16)
                          :D (v20 / label~e.17)
                          :S (v21 / label~e.18)
                          :A (v22 / label
                                  :E (v26 / label~e.19)
                                  :C (v27 / label~e.20))))
           :T (v5 / label
                  :R (v12 / label~e.2)
                  :Q (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v6 / label~e.5)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.8))))
