# ::id 2099008
# ::tok Потом прибавил : - Поди взгляни еще раз на розы . Ты поймешь , что твоя роза - единственная в мире . А когда вернешься , чтобы проститься со мной , я открою тебе один секрет . Это будет мой тебе подарок .
# ::alignments 0-1.1.2 1-1.1.3 4-1.1.5.14.2 5-1.1.5.1.2 6-1.1.5.1.3.1 7-1.1.5.1.3.2 8-1.1.5.1.4.1 9-1.1.5.1.4.2 11-1.1.5.1.1 12-1.1.5.2.2 14-1.1.5.2.3.1 15-1.1.5.2.3.2.1 16-1.1.5.2.3.2.2 18-1.1.5.2.3.3 19-1.1.5.2.3.4.1 20-1.1.5.2.3.4.2 22-1.1.5.3 23-1.1.5.4 24-1.1.5.5.1 26-1.1.5.6 27-1.1.5.7.1 28-1.1.5.7.2.1 29-1.1.5.7.2.2 31-1.1.5.8.1 32-1.1.5.8.2 33-1.1.5.8.3 34-1.1.5.8.4.1 35-1.1.5.8.4.2 37-1.1.5.9.1 38-1.1.5.9.2 39-1.1.5.9.3.1 40-1.1.5.9.3.2 41-1.1.5.9.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :T (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :H (v7 / label
                         :A (v17 / label~e.11)
                         :P (v18 / label~e.5)
                         :D (v19 / label
                                 :E (v34 / label~e.6)
                                 :C (v35 / label~e.7))
                         :A (v20 / label
                                 :R (v36 / label~e.8)
                                 :C (v37 / label~e.9)))
                  :H (v8 / label
                         :A v17
                         :P (v21 / label~e.12)
                         :A (v22 / label
                                 :R (v38 / label~e.14)
                                 :A (v39 / label
                                         :E (v49 / label~e.15)
                                         :C (v50 / label~e.16))
                                 :S (v40 / label~e.18)
                                 :D (v41 / label
                                         :R (v51 / label~e.19)
                                         :C (v52 / label~e.20))))
                  :L (v9 / label~e.22)
                  :L (v10 / label~e.23)
                  :H (v11 / label
                          :P (v23 / label~e.24)
                          :A v17)
                  :L (v12 / label~e.26)
                  :H (v13 / label
                          :P (v24 / label~e.27)
                          :A (v25 / label
                                  :R (v42 / label~e.28)
                                  :C (v43 / label~e.29))
                          :A v17)
                  :H (v14 / label
                          :A (v26 / label~e.31)
                          :P (v27 / label~e.32)
                          :A (v28 / label~e.33)
                          :A (v29 / label
                                  :Q (v44 / label~e.34)
                                  :C (v45 / label~e.35)))
                  :H (v15 / label
                          :A (v30 / label~e.37)
                          :S (v31 / label~e.38)
                          :A (v32 / label
                                  :E (v46 / label~e.39)
                                  :E (v47 / label~e.40)
                                  :C (v48 / label~e.41)))
                  :H (v16 / label
                          :A v17
                          :P (v33 / label~e.4)))))
