# ::id 2060007
# ::tok Растение , а боится сквозняков ... очень странно ... - подумал Маленький принц . - Какой трудный характер у этого цветка ". - Когда настанет вечер , накройте меня колпаком . У вас тут слишком холодно . Очень неуютная планета . Там , откуда я прибыла ...
# ::alignments 0-1.1.1.1.3 2-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.1.4.2 7-1.1.1.4.3 10-1.1.2 11-1.1.3.1.2 12-1.1.3.2.1 15-1.1.1.5.1.1 16-1.1.1.5.1.2 17-1.1.1.5.2 18-1.1.1.5.3.1 19-1.1.1.5.3.2 20-1.1.1.5.3.3 23-1.2.3.6 24-1.2.3.1.1 25-1.2.3.1.2 27-1.2.3.2.2 28-1.2.3.2.3 29-1.2.3.2.4 31-1.2.3.3.1.1 32-1.2.3.3.1.2 33-1.2.3.3.2 34-1.2.3.3.3 35-1.2.3.3.4 37-1.2.3.4.3.1.2 38-1.2.3.4.3.1.3 39-1.2.3.4.3.2 41-1.2.3.5.3.1 43-1.2.3.5.3.2.2 44-1.2.3.5.3.2.3 45-1.2.3.5.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v23 / label)
                          :S (v24 / label)
                          :A (v25 / label~e.0))
                  :L (v11 / label~e.2)
                  :H (v12 / label
                          :A (v26 / label)
                          :S (v27 / label~e.3)
                          :A (v28 / label~e.4))
                  :H (v13 / label
                          :A (v29 / label)
                          :D (v30 / label~e.6)
                          :S (v31 / label~e.7))
                  :H (v14 / label
                          :D (v32 / label
                                  :E (v53 / label~e.15)
                                  :C (v54 / label~e.16))
                          :S (v33 / label~e.17)
                          :A (v34 / label
                                  :R (v55 / label~e.18)
                                  :E (v56 / label~e.19)
                                  :C (v57 / label~e.20))))
           :P (v5 / label~e.10)
           :A (v6 / label
                  :E (v15 / label
                          :A (v16 / label
                                  :A (v36 / label~e.12))
                          :S (v35 / label~e.11))
                  :C v16))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v17 / label
                          :P (v37 / label~e.24)
                          :A (v38 / label~e.25))
                  :H (v18 / label
                          :A (v39 / label)
                          :P (v40 / label~e.27)
                          :A (v41 / label~e.28)
                          :A (v42 / label~e.29))
                  :H (v19 / label
                          :A (v43 / label
                                  :R (v58 / label~e.31)
                                  :C (v59 / label~e.32))
                          :A (v44 / label~e.33)
                          :D (v45 / label~e.34)
                          :S (v46 / label~e.35))
                  :H (v20 / label
                          :A (v47 / label)
                          :S (v48 / label)
                          :A (v49 / label
                                  :E (v60 / label
                                          :A (v61 / label~e.39)
                                          :D (v64 / label~e.37)
                                          :S (v65 / label~e.38))
                                  :C v61))
                  :H (v21 / label
                          :S (v50 / label)
                          :A (v51 / label)
                          :A (v52 / label
                                  :C (v62 / label~e.41)
                                  :E (v63 / label
                                          :A v62
                                          :R (v66 / label~e.43)
                                          :A (v67 / label~e.44)
                                          :P (v68 / label~e.45))))
                  :L (v22 / label~e.23))))
