# ::id 2078004
# ::tok Вот забавно ! Значит , у тебя день длится всего одну минуту ! -
# ::alignments 0-1.1.3.2.2 1-1.1.3.2.3 3-1.1.3.3.1 5-1.1.3.3.2.1 6-1.1.3.3.2.2 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.3.5.1 10-1.1.3.3.5.2 11-1.1.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label)
                         :G (v9 / label~e.0)
                         :S (v10 / label~e.1))
                  :H (v7 / label
                         :G (v11 / label~e.3)
                         :A (v12 / label
                                 :R (v16 / label~e.5)
                                 :C (v17 / label~e.6))
                         :A (v13 / label~e.7)
                         :P (v14 / label~e.8)
                         :T (v15 / label
                                 :E (v18 / label~e.9)
                                 :Q (v19 / label~e.10)
                                 :C (v20 / label~e.11))))))
