# ::id 2059011
# ::tok Она хотела показаться во всем блеске своей красоты .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.3 4-1.1.4.4 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label~e.5)
                  :E (v8 / label
                         :A (v11 / label~e.6)
                         :S (v12 / label~e.7))
                  :R (v9 / label~e.3)
                  :Q (v10 / label~e.4))))
