# ::id 2047005
# ::tok Им надо сказать : " Я видел дом за сто тысяч франков ", - и тогда они восклицают : " Какая красота !"
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2.2 9-1.1.5.3.2.3.1.1 10-1.1.5.3.2.3.1.2 11-1.1.5.3.2.3.2 14-1.2 15-1.3 16-1.4.4 17-1.4.5 20-1.4.1.1 21-1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :A (v14 / label~e.5)
                   :P (v15 / label~e.6)
                   :A (v16 / label
                           :C (v19 / label~e.7)
                           :E (v20 / label
                                   :A v19
                                   :S (v21 / label~e.8)
                                   :A (v22 / label
                                           :Q (v23 / label
                                                   :Q (v25 / label~e.9)
                                                   :C (v26 / label~e.10))
                                           :C (v24 / label~e.11))))))
    :L (v3 / label~e.14)
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v11 / label
                   :A (v17 / label~e.20)
                   :S (v18 / label~e.21))
           :A (v12 / label~e.16)
           :P (v13 / label~e.17)))
