# ::id 2054001
# ::tok Долгое время у тебя было лишь одно развлечение - ты любовался закатом .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 5-1.1.5.1 6-1.1.5.2 7-1.1.6 9-1.1.7.1 10-1.1.7.2 11-1.1.7.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :R (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :D (v5 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :A (v14 / label~e.9)
                  :P (v15 / label~e.10)
                  :A (v16 / label
                          :P (v17 / label~e.11)))))
