# ::id 2046001
# ::tok В 1920 году тот астроном снова доложил о своем открытии .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.2.1 5-1.1.3 6-1.1.4 7-1.1.5.4 8-1.1.5.1 9-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label~e.2))
           :A (v4 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label
                          :A (v16 / label~e.4)))
           :D (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :A (v13 / label~e.8)
                  :P (v14 / label~e.9)
                  :R (v15 / label~e.7))))
