# ::id 2112002
# ::tok Что это тебе вздумалось , малыш ! - воскликнул я . - Чего ради ты заводишь разговоры со змеями ?
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 2-1.1.5.1.2 3-1.1.5.1.3 5-1.1.5.1.4 8-1.1.6 9-1.1.7 12-1.1.5.2 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.5.3.3 17-1.1.5.3.4.1 18-1.1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :C (v17 / label~e.0)
                                :E (v18 / label~e.1))
                         :A (v10 / label~e.2)
                         :P (v11 / label~e.3)
                         :G (v12 / label~e.5))
                  :H (v7 / label~e.12,13)
                  :H (v8 / label
                         :A (v13 / label~e.14)
                         :D (v14 / label~e.15)
                         :P (v15 / label~e.16)
                         :A (v16 / label
                                 :R (v19 / label~e.17)
                                 :C (v20 / label~e.18))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
