# ::id 2081012
# ::tok Ваша планета очень красивая , - сказал он . - А океаны у вас есть ? -
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 2-1.1.5.1.2 3-1.1.5.1.3 6-1.1.6 7-1.1.7 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2.1 13-1.1.5.3.2.2 14-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v15 / label~e.0)
                                :C (v16 / label~e.1))
                         :D (v10 / label~e.2)
                         :S (v11 / label~e.3))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v12 / label~e.11)
                         :A (v13 / label
                                 :R (v17 / label~e.12)
                                 :C (v18 / label~e.13))
                         :S (v14 / label~e.14)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
