# ::id 2054002
# ::tok Я узнал об этом наутро четвертого дня , когда ты сказал : - Я очень люблю закат . Пойдем посмотрим , как заходит солнце . -
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 8-1.2 9-1.3.4 10-1.3.5 13-1.3.1.1.1 14-1.3.1.1.2 15-1.3.1.1.3 16-1.3.1.1.4 19-1.3.1.2.3 21-1.3.1.2.4.1 22-1.3.1.2.4.2 23-1.3.1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :T (v8 / label
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :Q (v18 / label~e.5)
                          :C (v19 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :H (v16 / label
                          :A (v20 / label~e.13)
                          :D (v21 / label~e.14)
                          :S (v22 / label~e.15)
                          :A (v23 / label~e.16))
                  :H (v17 / label
                          :A (v24 / label)
                          :P (v25 / label~e.19)
                          :A (v26 / label
                                  :D (v27 / label~e.21)
                                  :P (v28 / label~e.22)
                                  :A (v29 / label~e.23))))
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)))
