# ::id 2081017
# ::tok И этого я тоже не знаю . -
# ::alignments 0-1.1.3.5.1 1-1.1.3.5.2 2-1.1.3.6 3-1.1.3.5.3 4-1.1.3.1 5-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.4)
                  :P (v7 / label~e.5)
                  :A (v8 / label
                         :E (v10 / label~e.0)
                         :C (v11 / label~e.1)
                         :E (v12 / label~e.3))
                  :A (v9 / label~e.2))))
