# ::id 2110003
# ::tok Разве ты не помнишь ? - говорил он . - Это было совсем не здесь .
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.4 6-1.1.6 7-1.1.7 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3.1.1 13-1.1.5.2.3.1.2 14-1.1.5.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v8 / label~e.0)
                         :A (v9 / label~e.1)
                         :D (v10 / label~e.2)
                         :P (v11 / label~e.3))
                  :H (v7 / label
                         :A (v12 / label~e.10)
                         :S (v13 / label~e.11)
                         :A (v14 / label
                                 :E (v15 / label
                                         :E (v17 / label~e.12)
                                         :C (v18 / label~e.13))
                                 :C (v16 / label~e.14))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
