# ::id 2107010
# ::tok И Маленький принц сказал : - Но глаза слепы . Искать надо сердцем .
# ::alignments 0-1.1 1-1.2.3.1.2 2-1.2.3.2.1 3-1.2.4 6-1.2.5.1 7-1.2.5.2.1 8-1.2.5.2.2 10-1.2.5.3.2 11-1.2.5.3.3 12-1.2.5.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label
                         :A (v8 / label
                                :A (v13 / label~e.2))
                         :S (v12 / label~e.1))
                  :C v8)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :L (v9 / label~e.6)
                  :H (v10 / label
                          :A (v14 / label~e.7)
                          :S (v15 / label~e.8))
                  :H (v11 / label
                          :A (v16 / label)
                          :P (v17 / label~e.10)
                          :D (v18 / label~e.11)
                          :A (v19 / label~e.12)))))
