# ::id 2098001
# ::tok Лучше приходи всегда в один и тот же час , - попросил Лис . - Вот , например , если ты будешь приходить в четыре часа , я уже с трех часов почувствую себя счастливым . И чем ближе к назначенному часу , тем счастливее . В четыре часа я уже начну волноваться и тревожиться . Я узнаю цену счастью ! А если ты приходишь всякий раз в другое время , я не знаю , к какому часу готовить свое сердце ... Нужно соблюдать обряды . -
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2.2 2-1.1.5.1.2.3 3-1.1.5.1.2.4.1 4-1.1.5.1.2.4.2 5-1.1.5.1.2.4.2 6-1.1.5.1.2.4.2 7-1.1.5.1.2.4.2 8-1.1.5.1.2.4.3 11-1.1.6 12-1.1.7 15-1.1.5.10.1 17-1.1.5.10.2 19-1.1.5.12 20-1.1.5.10.3 22-1.1.5.10.5 23-1.1.5.10.6.1 24-1.1.5.10.6.2 25-1.1.5.10.6.3 27-1.1.5.13.1 28-1.1.5.13.2 29-1.1.5.13.3.1 30-1.1.5.13.3.2 31-1.1.5.13.3.3 32-1.1.5.13.4 33-1.1.5.13.4 34-1.1.5.13.5 36-1.1.5.14 37-1.1.5.15 38-1.1.5.16.2 39-1.1.5.16.3.1 40-1.1.5.16.3.2.2 41-1.1.5.16.3.3 43-1.1.5.17 44-1.1.5.18.2 46-1.1.5.19.1.1 47-1.1.5.19.1.2 48-1.1.5.19.1.3 49-1.1.5.19.2 50-1.1.5.19.3 51-1.1.5.19.4 52-1.1.5.19.5 53-1.1.5.20 54-1.1.5.21.1 56-1.1.5.22.1 57-1.1.5.22.2 58-1.1.5.22.3.1 59-1.1.5.22.3.2.1 61-1.1.5.23 62-1.1.5.24 63-1.1.5.25.1 64-1.1.5.25.2 65-1.1.5.25.3.1 66-1.1.5.25.3.2 67-1.1.5.25.4.1 68-1.1.5.25.4.2.2 69-1.1.5.25.4.3 71-1.1.5.26.2 72-1.1.5.26.3 73-1.1.5.26.4 75-1.1.5.26.5.1 76-1.1.5.26.5.2.2.1 77-1.1.5.26.5.2.2.2 78-1.1.5.26.5.2.3 79-1.1.5.26.5.2.4.1 80-1.1.5.26.5.2.4.2 82-1.1.5.27.1 83-1.1.5.27.2.4 84-1.1.5.27.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v24 / label~e.0)
                         :A (v25 / label
                                 :A (v28 / label~e.20)
                                 :P (v60 / label~e.1)
                                 :D (v61 / label~e.2)
                                 :T (v62 / label
                                         :R (v87 / label~e.3)
                                         :E (v88 / label~e.4,5,6,7)
                                         :C (v89 / label~e.8))))
                  :H (v7 / label
                         :G (v26 / label~e.15)
                         :G (v27 / label~e.17)
                         :A v28
                         :P (v29 / label~e.22)
                         :T (v30 / label
                                 :R (v63 / label~e.23)
                                 :Q (v64 / label~e.24)
                                 :C (v65 / label~e.25)))
                  :L (v8 / label~e.19)
                  :H (v9 / label
                         :A (v31 / label~e.27)
                         :D (v32 / label~e.28)
                         :T (v33 / label
                                 :R (v66 / label~e.29)
                                 :Q (v67 / label~e.30)
                                 :C (v68 / label~e.31))
                         :D (v34 / label~e.32,33)
                         :S (v35 / label~e.34))
                  :L (v10 / label~e.36)
                  :L (v11 / label~e.37)
                  :H (v12 / label
                          :A (v36 / label)
                          :S (v37 / label~e.38)
                          :A (v38 / label
                                  :R (v69 / label~e.39)
                                  :E (v70 / label
                                          :A (v71 / label~e.41)
                                          :S (v90 / label~e.40))
                                  :C v71))
                  :L (v13 / label~e.43)
                  :H (v14 / label
                          :A (v39 / label)
                          :S (v40 / label~e.44))
                  :H (v15 / label
                          :T (v41 / label
                                  :R (v72 / label~e.46)
                                  :Q (v73 / label~e.47)
                                  :C (v74 / label~e.48))
                          :A (v42 / label~e.49)
                          :D (v43 / label~e.50)
                          :D (v44 / label~e.51)
                          :P (v45 / label~e.52))
                  :L (v16 / label~e.53)
                  :H (v17 / label
                          :P (v46 / label~e.54)
                          :A v42
                          :D v44)
                  :H (v18 / label
                          :A (v47 / label~e.56)
                          :P (v48 / label~e.57)
                          :A (v49 / label
                                  :S (v75 / label~e.58)
                                  :A (v76 / label
                                          :S (v91 / label~e.59))))
                  :L (v19 / label~e.61)
                  :L (v20 / label~e.62)
                  :H (v21 / label
                          :A (v50 / label~e.63)
                          :P (v51 / label~e.64)
                          :D (v52 / label
                                  :E (v77 / label~e.65)
                                  :C (v78 / label~e.66))
                          :T (v53 / label
                                  :R (v79 / label~e.67)
                                  :E (v80 / label
                                          :A (v81 / label~e.69)
                                          :S (v92 / label~e.68))
                                  :C v81))
                  :H (v22 / label
                          :A (v54 / label~e.71)
                          :D (v55 / label~e.72)
                          :P (v56 / label~e.73)
                          :A (v57 / label
                                  :R (v82 / label~e.75)
                                  :C (v83 / label
                                          :A v54
                                          :A (v93 / label
                                                  :E (v96 / label~e.76)
                                                  :C (v97 / label~e.77))
                                          :P (v94 / label~e.78)
                                          :A (v95 / label
                                                  :E (v98 / label~e.79)
                                                  :C (v99 / label~e.80)))))
                  :H (v23 / label
                          :S (v58 / label~e.82)
                          :A (v59 / label
                                  :A (v84 / label)
                                  :P (v85 / label~e.83)
                                  :A (v86 / label~e.84))))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
