# ::id 2052005
# ::tok Есть такое твердое правило , - сказал мне после Маленький принц . - Встал поутру , умылся , привел себя в порядок - и сразу же приведи в порядок свою планету . Непременно надо каждый день выпалывать баобабы , как только их уже можно отличить от розовых кустов : молодые ростки у них почти одинаковые . Это очень скучная работа , но совсем не трудная .
# ::alignments 0-1.1.3.9.1 1-1.1.3.9.2.1 2-1.1.3.9.2.2 3-1.1.3.9.2.3 6-1.1.4 7-1.1.5 8-1.1.6 9-1.1.7.1.2 10-1.1.7.2.1 13-1.1.3.10.2 14-1.1.3.10.3 16-1.1.3.11.2 18-1.1.3.12.2 19-1.1.3.12.2 20-1.1.3.12.2 21-1.1.3.12.2 23-1.1.3.13 24-1.1.3.14 25-1.1.3.14 26-1.1.3.15.2 27-1.1.3.15.2 28-1.1.3.15.2 29-1.1.3.15.3.1.2 30-1.1.3.15.3.2 32-1.1.3.16.2 33-1.1.3.16.3 34-1.1.3.16.4.1 35-1.1.3.16.4.2 36-1.1.3.16.5 37-1.1.3.16.6 39-1.1.3.17 40-1.1.3.17 41-1.1.3.18.1 43-1.1.3.18.3 44-1.1.3.18.4 45-1.1.3.18.5.1 46-1.1.3.18.5.2.2 47-1.1.3.18.5.3 49-1.1.3.19.2.1.2 50-1.1.3.19.2.2 51-1.1.3.19.3.1 52-1.1.3.19.3.2 53-1.1.3.19.4 54-1.1.3.19.5 56-1.1.3.20.2 57-1.1.3.20.3.1.2 58-1.1.3.20.3.1.3 59-1.1.3.20.3.2.1 61-1.1.3.21 62-1.1.3.22.2.1.2 63-1.1.3.22.2.1.3 64-1.1.3.22.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :S (v24 / label~e.0)
                         :A (v25 / label
                                 :E (v57 / label~e.1)
                                 :E (v58 / label~e.2)
                                 :C (v59 / label~e.3)))
                  :H (v9 / label
                         :A (v26 / label)
                         :P (v27 / label~e.13)
                         :T (v28 / label~e.14))
                  :H (v10 / label
                          :A (v29 / label)
                          :P (v30 / label~e.16))
                  :H (v11 / label
                          :A (v31 / label)
                          :P (v32 / label~e.18,19,20,21))
                  :L (v12 / label~e.23)
                  :L (v13 / label~e.24,25)
                  :H (v14 / label
                          :A (v33 / label)
                          :P (v34 / label~e.26,27,28)
                          :A (v35 / label
                                  :E (v60 / label
                                          :A (v61 / label~e.30)
                                          :A (v74 / label~e.29))
                                  :C v61))
                  :H (v15 / label
                          :A (v36 / label)
                          :D (v37 / label~e.32)
                          :D (v38 / label~e.33)
                          :T (v39 / label
                                  :E (v62 / label~e.34)
                                  :C (v63 / label~e.35))
                          :P (v40 / label~e.36)
                          :A (v41 / label~e.37))
                  :L (v16 / label~e.39,40)
                  :H (v17 / label
                          :A (v42 / label~e.41)
                          :D (v43 / label~e.43)
                          :P (v44 / label~e.44)
                          :A (v45 / label
                                  :R (v64 / label~e.45)
                                  :E (v65 / label
                                          :A (v66 / label~e.47)
                                          :S (v75 / label~e.46))
                                  :C v66))
                  :H (v18 / label
                          :A (v46 / label
                                  :E (v67 / label
                                          :A (v68 / label~e.50)
                                          :S (v76 / label~e.49))
                                  :C v68)
                          :A (v47 / label
                                  :R (v69 / label~e.51)
                                  :C (v70 / label~e.52))
                          :D (v48 / label~e.53)
                          :S (v49 / label~e.54))
                  :H (v19 / label
                          :S (v50 / label)
                          :A (v51 / label~e.56)
                          :A (v52 / label
                                  :E (v71 / label
                                          :A (v72 / label
                                                  :P (v79 / label~e.59))
                                          :D (v77 / label~e.57)
                                          :S (v78 / label~e.58))
                                  :C v72))
                  :L (v20 / label~e.61)
                  :H (v21 / label
                          :S (v53 / label)
                          :A (v54 / label
                                  :E (v73 / label
                                          :D (v80 / label~e.62)
                                          :D (v81 / label~e.63)
                                          :S (v82 / label~e.64)
                                          :A v72)
                                  :C v72)
                          :A v51))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :T (v6 / label~e.8)
           :A (v7 / label
                  :E (v22 / label
                          :A (v23 / label
                                  :A (v56 / label~e.10))
                          :S (v55 / label~e.9))
                  :C v23)))
