# ::id 2101014
# ::tok Ничего они не хотят , - сказал стрелочник . - Они спят в вагонах или просто сидят и зевают . Одни только дети прижимаются носами к окнам . -
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.4 6-1.1.6 7-1.1.7.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3.1 13-1.1.5.2.3.2 14-1.1.5.3 15-1.1.5.4.1 16-1.1.5.4.2 17-1.1.5.5 18-1.1.5.6.1 20-1.1.5.7.1.1 21-1.1.5.7.1.2 22-1.1.5.7.1.3 23-1.1.5.7.2 24-1.1.5.7.3 25-1.1.5.7.4.1 26-1.1.5.7.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v14 / label~e.0)
                         :A (v15 / label~e.1)
                         :D (v16 / label~e.2)
                         :D (v17 / label~e.3))
                  :H (v7 / label
                         :A (v18 / label~e.10)
                         :P (v19 / label~e.11)
                         :A (v20 / label
                                 :R (v28 / label~e.12)
                                 :C (v29 / label~e.13)))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :D (v21 / label~e.15)
                         :P (v22 / label~e.16)
                         :A v18)
                  :L (v10 / label~e.17)
                  :H (v11 / label
                          :P (v23 / label~e.18)
                          :A v18)
                  :H (v12 / label
                          :A (v24 / label
                                  :E (v30 / label~e.20)
                                  :E (v31 / label~e.21)
                                  :C (v32 / label~e.22))
                          :P (v25 / label~e.23)
                          :A (v26 / label~e.24)
                          :A (v27 / label
                                  :R (v33 / label~e.25)
                                  :C (v34 / label~e.26))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :A (v13 / label~e.7))))
