# ::id 2045003
# ::tok Когда астроном открывает такую планетку , он дает ей не имя , а просто номер . Например , астероид 3251 .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 6-1.3.2 7-1.3.3 8-1.3.4 9-1.3.1.1 10-1.3.1.2 12-1.3.1.3 13-1.3.1.4.1 14-1.3.1.4.2 16-1.3.1.4.3.1 18-1.3.1.4.3.2 19-1.3.1.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :A (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.9)
                  :C (v16 / label~e.10)
                  :R (v17 / label~e.12)
                  :C (v18 / label
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14)
                          :E (v21 / label
                                  :R (v22 / label~e.16)
                                  :C (v23 / label~e.18)
                                  :Q (v24 / label~e.19))))
           :A (v9 / label~e.6)
           :P (v10 / label~e.7)
           :A (v11 / label~e.8)))
