# ::id 2073005
# ::tok А ? Ты еще здесь ? Пятьсот миллионов ... Уж не знаю чего ... У меня столько работы ! Я человек серьезный , мне не до болтовни ! Два да пять - семь ... - Пятьсот миллионов чего ? - повторил Маленький принц : спросив о чем - нибудь , он не отступался , пока не получал ответа .
# ::alignments 0-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 4-1.1.3.1.5 6-1.1.3.2.2.1 7-1.1.3.2.2.1 10-1.1.3.2.4 11-1.1.3.2.5 12-1.1.3.2.2.2 14-1.1.3.3.1.1 15-1.1.3.3.1.2 16-1.1.3.3.2 17-1.1.3.3.3 19-1.1.3.4.2 20-1.1.3.4.3.1 21-1.1.3.4.3.2.2 23-1.1.3.5.1 24-1.1.3.5.2 25-1.1.3.5.3.1 26-1.1.3.5.3.2 28-1.1.3.6.2.1 29-1.1.3.6.2.2 30-1.1.3.6.2.3 32-1.1.3.6.3 35-1.2.1.1 36-1.2.1.1 37-1.2.1.2 40-1.2.2 41-1.2.3.1.2 42-1.2.3.2.1 44-1.3.4 45-1.3.5.1 46-1.3.5.2 48-1.3.5.2 50-1.3.2 51-1.4.2 52-1.4.3 54-1.5 55-1.6.3 56-1.6.4 57-1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :H (v24 / label
                           :G (v36 / label~e.0)
                           :A (v37 / label~e.2)
                           :D (v38 / label~e.3)
                           :S (v39 / label~e.4))
                   :H (v25 / label
                           :A (v40 / label)
                           :A (v41 / label
                                   :Q (v58 / label~e.6,7)
                                   :C (v59 / label~e.12))
                           :D (v42 / label~e.10)
                           :P (v43 / label~e.11))
                   :H (v26 / label
                           :A (v44 / label
                                   :R (v60 / label~e.14)
                                   :C (v61 / label~e.15))
                           :D (v45 / label~e.16)
                           :P (v46 / label~e.17))
                   :H (v27 / label
                           :S (v47 / label)
                           :A (v48 / label~e.19)
                           :A (v49 / label
                                   :C (v62 / label~e.20)
                                   :E (v63 / label
                                           :A v62
                                           :S (v69 / label~e.21))))
                   :H (v28 / label
                           :A (v50 / label~e.23)
                           :D (v51 / label~e.24)
                           :P (v52 / label
                                   :R (v64 / label~e.25)
                                   :C (v65 / label~e.26)))
                   :H (v29 / label
                           :S (v53 / label)
                           :A (v54 / label
                                   :C (v66 / label~e.28)
                                   :N (v67 / label~e.29)
                                   :C (v68 / label~e.30))
                           :A (v55 / label~e.32))))
    :H (v3 / label
           :A (v11 / label
                   :Q (v30 / label~e.35,36)
                   :C (v31 / label~e.37))
           :P (v12 / label~e.40)
           :A (v13 / label
                   :E (v32 / label
                           :A (v33 / label
                                   :A (v57 / label~e.42))
                           :S (v56 / label~e.41))
                   :C v33))
    :H (v4 / label
           :A (v14 / label~e.50)
           :A (v15 / label)
           :P (v16 / label~e.44)
           :A (v17 / label
                   :R (v34 / label~e.45)
                   :C (v35 / label~e.46,48)))
    :H (v5 / label
           :A v14
           :D (v18 / label~e.51)
           :P (v19 / label~e.52))
    :L (v6 / label~e.54)
    :H (v7 / label
           :A (v20 / label)
           :D (v21 / label~e.55)
           :D (v22 / label~e.56)
           :P (v23 / label~e.57)
           :A v14))
