# ::id 2038008
# ::tok Вообразите же мое удивление , когда на рассвете меня разбудил чей - то тоненький голосок .
# ::alignments 0-1.1.2 2-1.1.4.3.1 3-1.1.4.3.2 5-1.1.4.4 6-1.1.4.1.1.1 7-1.1.4.1.1.2 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.1.4.1 12-1.1.4.1.4.1 13-1.1.4.1.4.2.2 14-1.1.4.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0)
           :A (v5 / label
                  :H (v6 / label
                         :T (v9 / label
                                :R (v15 / label~e.6)
                                :C (v16 / label~e.7))
                         :A (v10 / label~e.8)
                         :P (v11 / label~e.9)
                         :A (v12 / label
                                 :E (v17 / label~e.10,12)
                                 :E (v18 / label
                                         :A (v19 / label~e.14)
                                         :S (v20 / label~e.13))
                                 :C v19))
                  :H (v7 / label
                         :A (v13 / label~e.2)
                         :S (v14 / label~e.3))
                  :L (v8 / label~e.5))))
