# ::id 2105000
# ::tok - Знаешь , отчего хороша пустыня ? - сказал он . - Где - то в ней скрываются родники ... Я был поражен .
# ::alignments 1-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 5-1.1.1.1.3.3 8-1.1.2 9-1.1.3 12-1.1.1.2.1.1 14-1.1.1.2.1.1 15-1.1.1.2.1.2.1 16-1.1.1.2.1.2.2 17-1.1.1.2.2 18-1.1.1.2.3 20-1.2.2 22-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :A (v11 / label)
                         :P (v12 / label~e.1)
                         :A (v13 / label
                                 :A (v17 / label~e.3)
                                 :S (v18 / label~e.4)
                                 :A (v19 / label~e.5)))
                  :H (v10 / label
                          :A (v14 / label
                                  :C (v20 / label~e.12,14)
                                  :E (v21 / label
                                          :R (v22 / label~e.15)
                                          :C (v23 / label~e.16)))
                          :S (v15 / label~e.17)
                          :A (v16 / label~e.18)))
           :P (v5 / label~e.8)
           :A (v6 / label~e.9))
    :H (v3 / label
           :A (v7 / label~e.20)
           :S (v8 / label~e.22)))
