# ::id 2116015
# ::tok Напрасно ты идешь со мной . Тебе будет больно на меня смотреть . Тебе покажется , будто я умираю , но это неправда ...
# ::alignments 0-1.1.3.5.1 1-1.1.3.5.2 2-1.1.3.5.3 3-1.1.3.5.4.1 4-1.1.3.5.4.2 6-1.1.3.6.1 8-1.1.3.6.3 9-1.1.3.6.4.2 10-1.1.3.6.4.3 11-1.1.3.6.4.4 13-1.1.3.7.1 14-1.1.3.7.2 16-1.1.3.7.3.1 17-1.1.3.7.3.2 18-1.1.3.7.3.3 20-1.1.3.8 21-1.1.3.1.1 22-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.21)
                         :S (v12 / label~e.22))
                  :H (v7 / label
                         :G (v13 / label~e.0)
                         :A (v14 / label~e.1)
                         :P (v15 / label~e.2)
                         :A (v16 / label
                                 :R (v23 / label~e.3)
                                 :C (v24 / label~e.4)))
                  :H (v8 / label
                         :A (v17 / label~e.6)
                         :S (v18 / label~e.8)
                         :A (v19 / label
                                 :A v17
                                 :A (v25 / label~e.9)
                                 :A (v26 / label~e.10)
                                 :P (v27 / label~e.11)))
                  :H (v9 / label
                         :A (v20 / label~e.13)
                         :P (v21 / label~e.14)
                         :A (v22 / label
                                 :R (v28 / label~e.16)
                                 :A (v29 / label~e.17)
                                 :P (v30 / label~e.18)))
                  :L (v10 / label~e.20))))
