# ::id 2071018
# ::tok Да ведь на твоей планете больше и нет никого ! -
# ::alignments 0-1.1.3.5 1-1.1.3.6 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2.1 7-1.1.3.4 8-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :R (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :A (v7 / label
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.8))
                  :S (v8 / label~e.7)
                  :G (v9 / label~e.0)
                  :G (v10 / label~e.1))))
