# ::id 2064005
# ::tok Но ветер ... - Не так уж я простужена ... Ночная свежесть пойдет мне на пользу . Ведь я - цветок . -
# ::alignments 0-1.1.3.1 1-1.1.3.2.2 4-1.2.3.1.1 5-1.2.3.1.2 7-1.2.3.1.4 8-1.2.3.1.5 10-1.2.3.2.1.1 11-1.2.3.2.1.2 13-1.2.3.2.3 14-1.2.3.2.2.2 15-1.2.3.2.2.3 17-1.2.3.3 18-1.2.3.4.2 20-1.2.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :S (v16 / label)
                          :A (v17 / label~e.1))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :D (v18 / label~e.4)
                          :D (v19 / label~e.5)
                          :A (v20 / label~e.7)
                          :S (v21 / label~e.8))
                  :H (v13 / label
                          :A (v22 / label
                                  :E (v28 / label~e.10)
                                  :C (v29 / label~e.11))
                          :P (v23 / label
                                  :R (v30 / label~e.14)
                                  :C (v31 / label~e.15))
                          :A (v24 / label~e.13))
                  :L (v14 / label~e.17)
                  :H (v15 / label
                          :S (v25 / label)
                          :A (v26 / label~e.18)
                          :A (v27 / label~e.20)))))
