# ::id 2116004
# ::tok Тебе покажется , что мне больно . Покажется даже , что я умираю . Так уж оно бывает . Не приходи , не надо . -
# ::alignments 0-1.1.3.10.1 1-1.1.3.10.2 3-1.1.3.10.3.1 4-1.1.3.10.3.2 5-1.1.3.10.3.3 7-1.1.3.11.1 8-1.1.3.1 10-1.1.3.11.2.1 11-1.1.3.11.2.2 12-1.1.3.11.2.3 15-1.1.3.3 16-1.1.3.2.2 17-1.1.3.2.3 19-1.1.3.4.2 20-1.1.3.4.3 22-1.1.3.5.2 23-1.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.8)
                  :H (v7 / label
                         :A (v13 / label~e.16)
                         :S (v14 / label~e.17))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v15 / label)
                         :D (v16 / label~e.19)
                         :P (v17 / label~e.20))
                  :H (v10 / label
                          :A (v18 / label)
                          :D (v19 / label~e.22)
                          :D (v20 / label~e.23)
                          :P v17)
                  :H (v11 / label
                          :A (v21 / label~e.0)
                          :P (v22 / label~e.1)
                          :A (v23 / label
                                  :R (v26 / label~e.3)
                                  :A (v27 / label~e.4)
                                  :S (v28 / label~e.5)))
                  :H (v12 / label
                          :P (v24 / label~e.7)
                          :A (v25 / label
                                  :R (v29 / label~e.10)
                                  :A (v30 / label~e.11)
                                  :P (v31 / label~e.12))
                          :A v21))))
