# ::id 2092005
# ::tok И Маленький принц увидел , что все они похожи на его цветок . -
# ::alignments 0-1.1 1-1.2.2.1.2 2-1.2.2.2.1 3-1.2.3 5-1.2.4.1 6-1.2.4.2.1 7-1.2.4.2.2 8-1.2.4.3 9-1.2.4.4.1 10-1.2.4.4.2 11-1.2.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label
                         :A (v8 / label
                                :A (v14 / label~e.2))
                         :S (v13 / label~e.1))
                  :C v8)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.5)
                  :A (v10 / label
                          :Q (v15 / label~e.6)
                          :C (v16 / label~e.7))
                  :S (v11 / label~e.8)
                  :A (v12 / label
                          :R (v17 / label~e.9)
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11)))))
