# ::id 2056001
# ::tok В ту минуту я говорил себе : " Если этот болт и сейчас не поддастся , я так стукну по нему молотком , что он разлетится вдребезги ". Маленький принц снова перебил мои мысли : - А ты думаешь , что цветы ... - Да нет же ! Ничего я не думаю ! Я ответил тебе первое , что пришло в голову . Ты видишь , я занят серьезным делом .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4 5-1.1.5 8-1.1.6.3 9-1.1.6.4.1.1 10-1.1.6.4.1.2 11-1.1.6.4.2.1 12-1.1.6.4.2.2 13-1.1.6.4.3 14-1.1.6.4.4 16-1.1.6.5.1 17-1.1.6.5.2 18-1.1.6.5.3 19-1.1.6.5.4.1 20-1.1.6.5.4.2 21-1.1.6.5.5 23-1.1.6.6 24-1.1.6.7.1 25-1.1.6.7.2 26-1.1.6.7.3 28-1.2.1.1.2 29-1.3.3.1 30-1.2.2 31-1.2.3 32-1.2.4.1 33-1.2.4.2 36-1.3.2.1 37-1.3.2.2.2 38-1.3.2.2.3 40-1.3.2.2.4.1 41-1.3.2.2.4.2 44-1.4.3.4 45-1.4.3.4 46-1.4.3.4 48-1.4.3.5.1 49-1.4.3.5.2 50-1.4.3.5.3 51-1.4.3.5.4 53-1.4.3.6.1 54-1.4.3.6.2 55-1.4.3.6.3 56-1.4.3.6.4.2 58-1.4.3.6.4.3.3 59-1.4.3.6.4.3.4 60-1.4.3.6.4.3.4 61-1.4.3.6.4.3.4 63-1.4.3.7.2 64-1.4.3.7.3 66-1.4.3.7.4.1 67-1.4.3.7.4.2 68-1.4.3.7.4.3.2 69-1.4.3.7.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v21 / label~e.0)
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label~e.5)
           :A (v10 / label
                   :L (v24 / label~e.8)
                   :H (v25 / label
                           :A (v39 / label
                                   :E (v66 / label~e.9)
                                   :C (v67 / label~e.10))
                           :T (v40 / label
                                   :E (v68 / label~e.11)
                                   :C (v69 / label~e.12))
                           :D (v41 / label~e.13)
                           :P (v42 / label~e.14))
                   :H (v26 / label
                           :A (v43 / label~e.16)
                           :D (v44 / label~e.17)
                           :P (v45 / label~e.18)
                           :A (v46 / label
                                   :E (v70 / label~e.19)
                                   :C (v71 / label~e.20))
                           :A (v47 / label~e.21))
                   :L (v27 / label~e.23)
                   :H (v28 / label
                           :A (v48 / label~e.24)
                           :P (v49 / label~e.25)
                           :A (v50 / label~e.26))))
    :H (v3 / label
           :A (v11 / label
                   :E (v29 / label
                           :A (v17 / label
                                   :A (v34 / label~e.29))
                           :S (v51 / label~e.28))
                   :C v17)
           :D (v12 / label~e.30)
           :P (v13 / label~e.31)
           :A (v14 / label
                   :E (v30 / label~e.32)
                   :C (v31 / label~e.33)))
    :H (v4 / label
           :P (v15 / label)
           :A (v16 / label
                   :L (v32 / label~e.36)
                   :H (v33 / label
                           :A (v52 / label~e.37)
                           :P (v53 / label~e.38)
                           :A (v54 / label
                                   :R (v72 / label~e.40)
                                   :C (v73 / label~e.41))))
           :A v17)
    :H (v5 / label
           :A (v18 / label)
           :P (v19 / label)
           :A (v20 / label
                   :G (v35 / label~e.44,45,46)
                   :H (v36 / label
                           :A (v55 / label~e.48)
                           :A (v56 / label~e.49)
                           :D (v57 / label~e.50)
                           :P (v58 / label~e.51))
                   :H (v37 / label
                           :A (v59 / label~e.53)
                           :P (v60 / label~e.54)
                           :A (v61 / label~e.55)
                           :A (v62 / label
                                   :C (v74 / label~e.56)
                                   :E (v75 / label
                                           :A v59
                                           :A v74
                                           :R (v79 / label~e.58)
                                           :P (v80 / label~e.59,60,61))))
                   :H (v38 / label
                           :A (v63 / label~e.63)
                           :P (v64 / label~e.64)
                           :A (v65 / label
                                   :A (v76 / label~e.66)
                                   :P (v77 / label~e.67)
                                   :A (v78 / label
                                           :E (v81 / label~e.68)
                                           :C (v82 / label~e.69)))))))
