# ::id 2087007
# ::tok Это пустыня . В пустынях никто не живет . Но Земля большая .
# ::alignments 0-1.1.3.4.2 1-1.1.3.4.3 3-1.1.3.5.1.1 4-1.1.3.5.1.2 5-1.1.3.5.2 6-1.1.3.5.3 7-1.1.3.5.4 9-1.1.3.6 10-1.1.3.1.1 11-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.10)
                         :S (v11 / label~e.11))
                  :H (v7 / label
                         :S (v12 / label)
                         :A (v13 / label~e.0)
                         :A (v14 / label~e.1))
                  :H (v8 / label
                         :A (v15 / label
                                 :R (v19 / label~e.3)
                                 :C (v20 / label~e.4))
                         :A (v16 / label~e.5)
                         :D (v17 / label~e.6)
                         :P (v18 / label~e.7))
                  :L (v9 / label~e.9))))
