# ::id 2106007
# ::tok Я сам зачерпну воды , - сказал я , - тебе это не под силу .
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.4 6-1.1.6 7-1.1.7 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3 13-1.1.5.2.4.1 14-1.1.5.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label~e.0)
                         :D (v9 / label~e.1)
                         :P (v10 / label~e.2)
                         :A (v11 / label~e.3))
                  :H (v7 / label
                         :A (v12 / label~e.10)
                         :A (v13 / label~e.11)
                         :D (v14 / label~e.12)
                         :S (v15 / label
                                 :R (v16 / label~e.13)
                                 :C (v17 / label~e.14))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
