# ::id 2071017
# ::tok Почитать - значит признавать , что на этой планете я всех красивее , всех наряднее , всех богаче и всех умней . -
# ::alignments 0-1.1.3.3.2 2-1.1.3.4 3-1.1.3.1.2 5-1.1.3.1.3.1 6-1.1.3.1.3.2.1.1 7-1.1.3.1.3.2.1.2 8-1.1.3.1.3.2.1.3 9-1.1.3.1.3.2.2 10-1.1.3.1.3.3.1 11-1.1.3.1.3.2.3.1 14-1.1.3.1.3.2.3.2 17-1.1.3.1.3.2.3.3 18-1.1.3.1.3.2.3.4 20-1.1.3.1.3.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :A (v9 / label)
                         :P (v10 / label~e.3)
                         :A (v11 / label
                                 :R (v14 / label~e.5)
                                 :H (v15 / label
                                         :A (v17 / label
                                                 :R (v21 / label~e.6)
                                                 :E (v22 / label~e.7)
                                                 :C (v23 / label~e.8))
                                         :A (v18 / label~e.9)
                                         :S (v19 / label
                                                 :C (v24 / label~e.11)
                                                 :C (v25 / label~e.14)
                                                 :C (v26 / label~e.17)
                                                 :N (v27 / label~e.18)
                                                 :C (v28 / label~e.20)))
                                 :H (v16 / label
                                         :A (v20 / label~e.10)
                                         :S v19)))
                  :A (v7 / label
                         :A (v12 / label)
                         :P (v13 / label~e.0))
                  :S (v8 / label~e.2))))
