# ::id 2118010
# ::tok Иногда я говорю себе : нет , конечно , нет ! Маленький принц на ночь всегда накрывает розу стеклянным колпаком , и он очень следит за барашком ... Тогда я счастлив .
# ::alignments 0-1.1.6 1-1.1.1 2-1.1.2 3-1.1.3 5-1.1.4.1.3 7-1.1.4.1.4 9-1.1.4.1.5 11-1.1.4.2.1.1.2 12-1.1.4.2.1.2.1 13-1.1.4.2.2.1 14-1.1.4.2.2.2 15-1.1.4.2.3 16-1.1.4.2.4 17-1.1.4.2.5 18-1.1.4.2.6.1 19-1.1.4.2.6.2 21-1.1.4.3 22-1.1.4.4.1 23-1.1.4.4.2 24-1.1.4.4.3 25-1.1.4.4.4.1 26-1.1.4.4.4.2 28-1.2 29-1.3.2 30-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :H (v12 / label
                          :A (v16 / label)
                          :S (v17 / label)
                          :G (v18 / label~e.5)
                          :G (v19 / label~e.7)
                          :G (v20 / label~e.9))
                  :H (v13 / label
                          :A (v21 / label
                                  :E (v31 / label
                                          :A (v32 / label
                                                  :S (v40 / label~e.12))
                                          :S (v39 / label~e.11))
                                  :C v32)
                          :T (v22 / label
                                  :R (v33 / label~e.13)
                                  :C (v34 / label~e.14))
                          :D (v23 / label~e.15)
                          :P (v24 / label~e.16)
                          :A (v25 / label~e.17)
                          :A (v26 / label
                                  :E (v35 / label~e.18)
                                  :C (v36 / label~e.19)))
                  :L (v14 / label~e.21)
                  :H (v15 / label
                          :A (v27 / label~e.22)
                          :D (v28 / label~e.23)
                          :P (v29 / label~e.24)
                          :A (v30 / label
                                  :R (v37 / label~e.25)
                                  :C (v38 / label~e.26))))
           :D (v9 / label~e.0))
    :L (v3 / label~e.28)
    :H (v4 / label
           :A (v10 / label~e.29)
           :S (v11 / label~e.30)))
