# ::id 2115004
# ::tok Ты посмотришь ночью на небо , а ведь там будет такая звезда , где я живу , где я смеюсь , - и ты услышишь , что все звезды смеются . У тебя будут звезды , которые умеют смеяться !
# ::alignments 0-1.1.3.8.1 1-1.1.3.8.2 2-1.1.3.8.3 3-1.1.3.8.4.1 4-1.1.3.8.4.2 6-1.1.3.9.1 7-1.1.3.9.2 8-1.1.3.10.1 9-1.1.3.10.2 10-1.1.3.10.3.1 11-1.1.3.10.3.2 13-1.1.3.10.3.3.1.2 14-1.1.3.10.3.3.1.3 15-1.1.3.10.3.3.1.4 17-1.1.3.10.3.3.2.2 18-1.1.3.10.3.3.2.3 19-1.1.3.10.3.3.2.4 22-1.1.3.1 23-1.1.3.2.1 24-1.1.3.2.2 26-1.1.3.2.3.1 27-1.1.3.2.3.2.1 28-1.1.3.2.3.2.2 29-1.1.3.2.3.3 31-1.1.3.3.1.1 32-1.1.3.3.1.2 33-1.1.3.3.2 34-1.1.3.3.3.1 36-1.1.3.3.3.2.2 37-1.1.3.3.3.2.3 38-1.1.3.3.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.22)
                  :H (v7 / label
                         :A (v12 / label~e.23)
                         :P (v13 / label~e.24)
                         :A (v14 / label
                                 :R (v27 / label~e.26)
                                 :A (v28 / label
                                         :Q (v39 / label~e.27)
                                         :C (v40 / label~e.28))
                                 :P (v29 / label~e.29)))
                  :H (v8 / label
                         :A (v15 / label
                                 :R (v30 / label~e.31)
                                 :C (v31 / label~e.32))
                         :S (v16 / label~e.33)
                         :A (v17 / label
                                 :C (v32 / label~e.34)
                                 :E (v33 / label
                                         :A v32
                                         :R (v41 / label~e.36)
                                         :D (v42 / label~e.37)
                                         :P (v43 / label~e.38))))
                  :H (v9 / label
                         :A (v18 / label~e.0)
                         :P (v19 / label~e.1)
                         :T (v20 / label~e.2)
                         :A (v21 / label
                                 :R (v34 / label~e.3)
                                 :C (v35 / label~e.4)))
                  :L (v10 / label
                          :C (v22 / label~e.6)
                          :C (v23 / label~e.7))
                  :H (v11 / label
                          :A (v24 / label~e.8)
                          :S (v25 / label~e.9)
                          :A (v26 / label
                                  :E (v36 / label~e.10)
                                  :C (v37 / label~e.11)
                                  :E (v38 / label
                                          :C (v44 / label
                                                  :A v37
                                                  :R (v46 / label~e.13)
                                                  :A (v47 / label~e.14)
                                                  :P (v48 / label~e.15))
                                          :C (v45 / label
                                                  :A v37
                                                  :R (v49 / label~e.17)
                                                  :A (v50 / label~e.18)
                                                  :P (v51 / label~e.19))))))))
