# ::id 2062000
# ::tok IX Как я понял , он решил странствовать с перелетными птицами .
# ::alignments 0-1.1.2 1-1.2.2.1 2-1.2.3 3-1.2.2.2 5-1.2.4.4 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3.1 9-1.2.4.3.2 10-1.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :C (v4 / label)
           :Q (v5 / label~e.0))
    :H (v3 / label
           :P (v6 / label
                  :R (v9 / label~e.1)
                  :C (v10 / label~e.3))
           :A (v7 / label~e.2)
           :A (v8 / label
                  :D (v11 / label~e.6)
                  :P (v12 / label~e.7)
                  :A (v13 / label
                          :R (v15 / label~e.8)
                          :E (v16 / label~e.9)
                          :C (v17 / label~e.10))
                  :A (v14 / label~e.5))))
