# ::id 2093001
# ::tok Его красавица говорила ему , что подобных ей нет во всей Вселенной .
# ::alignments 0-1.1.2.1.2 1-1.1.2.1.1 2-1.1.3 3-1.1.4 5-1.1.5.4 6-1.1.5.1.2.2 7-1.1.5.1.2.3 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :A (v13 / label~e.1)
                         :A (v14 / label~e.0))
                  :C (v8 / label
                         :A v13))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :A (v9 / label
                         :C (v15 / label)
                         :E (v16 / label
                                 :A (v20 / label)
                                 :S (v21 / label~e.6)
                                 :A (v22 / label~e.7)))
                  :S (v10 / label~e.8)
                  :A (v11 / label
                          :R (v17 / label~e.9)
                          :Q (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :R (v12 / label~e.5))))
