# ::id 2063008
# ::tok Я была глупая , - сказала она наконец . - Прости меня . И постарайся быть счастливым .
# ::alignments 0-1.1.4.1.1 2-1.1.4.1.3 5-1.1.6 6-1.1.7 7-1.1.8 10-1.1.4.2.2 11-1.1.4.2.3 13-1.1.4.3 14-1.1.4.4.2 16-1.1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v11 / label~e.0)
                         :S (v12 / label~e.2))
                  :H (v8 / label
                         :A (v13 / label)
                         :P (v14 / label~e.10)
                         :A (v15 / label~e.11))
                  :L (v9 / label~e.13)
                  :H (v10 / label
                          :A (v16 / label)
                          :D (v17 / label~e.14)
                          :S (v18 / label~e.16)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :T (v6 / label~e.7)))
