# ::id 2038003
# ::tok Со мной не было ни механика , ни пассажиров , и я решил , что попробую сам все починить , хоть это и очень трудно .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1.1 7-1.1.4.2.2 8-1.1.4.2.3.1 10-1.2 11-1.3.1 12-1.3.2 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4 17-1.3.3.5 18-1.3.3.6 20-1.4 21-1.5.1 22-1.4 23-1.5.2 24-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :D (v8 / label~e.2)
           :S (v9 / label~e.3)
           :A (v10 / label
                   :Q (v19 / label~e.4)
                   :C (v20 / label
                           :C (v26 / label
                                   :A (v29 / label~e.5))
                           :N (v27 / label~e.7)
                           :C (v28 / label
                                   :A (v30 / label~e.8)))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label~e.11)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :A v11
                   :R (v21 / label~e.14)
                   :D (v22 / label~e.15)
                   :D (v23 / label~e.16)
                   :A (v24 / label~e.17)
                   :P (v25 / label~e.18)))
    :L (v5 / label~e.20,22)
    :H (v6 / label
           :A (v14 / label~e.21)
           :D (v15 / label~e.23)
           :S (v16 / label~e.24)))
