# ::id 2103003
# ::tok Да потому , что придется умереть от жажды ... Он не понял , какая тут связь .
# ::alignments 0-1.1.3.1 1-1.1.3.1 3-1.1.3.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4.1 7-1.1.3.2.4.2 9-1.2.2 10-1.2.3 11-1.2.4 13-1.2.5.2.1 14-1.2.5.3 15-1.2.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :L (v11 / label~e.0,1,3)
                  :H (v12 / label
                          :A (v16 / label)
                          :D (v17 / label~e.4)
                          :P (v18 / label~e.5)
                          :A (v19 / label
                                  :R (v22 / label~e.6)
                                  :C (v23 / label~e.7)))))
    :H (v3 / label
           :A (v7 / label~e.9)
           :D (v8 / label~e.10)
           :P (v9 / label~e.11)
           :A (v10 / label
                   :S (v13 / label)
                   :A (v14 / label
                           :R (v20 / label~e.13)
                           :C (v21 / label~e.15))
                   :A (v15 / label~e.14))))
