# ::id 2055014
# ::tok Потом он сказал почти сердито : - Не верю я тебе ! Цветы слабые . И простодушные . И они стараются придать себе храбрости . Они думают : если у них шипы , их все боятся ...
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.5.1 4-1.2.5.2 7-1.2.6.1.1 8-1.2.6.1.2 9-1.2.6.1.3 10-1.2.6.1.4 12-1.2.6.2.1 13-1.2.6.2.2 15-1.2.6.3 16-1.2.6.4.1 18-1.2.6.5 19-1.2.6.6.1 20-1.2.6.6.2 21-1.2.6.6.3 22-1.2.6.6.4 23-1.2.6.6.5 25-1.2.6.7.1 26-1.2.6.7.2 28-1.2.6.7.3.1 29-1.2.6.7.3.2.2.1 30-1.2.6.7.3.2.2.2 31-1.2.6.7.3.2.3 33-1.2.6.7.3.3.1 34-1.2.6.7.3.3.2 35-1.2.6.7.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :D (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :H (v10 / label
                          :D (v17 / label~e.7)
                          :P (v18 / label~e.8)
                          :A (v19 / label~e.9)
                          :A (v20 / label~e.10))
                  :H (v11 / label
                          :A (v21 / label~e.12)
                          :S (v22 / label~e.13))
                  :L (v12 / label~e.15)
                  :H (v13 / label
                          :S (v23 / label~e.16)
                          :A v21)
                  :L (v14 / label~e.18)
                  :H (v15 / label
                          :A (v24 / label~e.19)
                          :D (v25 / label~e.20)
                          :D (v26 / label~e.21)
                          :A (v27 / label~e.22)
                          :S (v28 / label~e.23))
                  :H (v16 / label
                          :A (v29 / label~e.25)
                          :P (v30 / label~e.26)
                          :A (v31 / label
                                  :L (v32 / label~e.28)
                                  :H (v33 / label
                                          :S (v35 / label)
                                          :A (v36 / label
                                                  :R (v41 / label~e.29)
                                                  :C (v42 / label~e.30))
                                          :A (v37 / label~e.31))
                                  :H (v34 / label
                                          :A (v38 / label~e.33)
                                          :A (v39 / label~e.34)
                                          :S (v40 / label~e.35)))))))
