# ::id 2065000
# ::tok X Ближе всего к планете Маленького принца были астероиды 325 , 326 , 327 , 328 , 329 и 330 .
# ::alignments 0-1.1.2 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3.1.2 6-1.2.3.3.2.1 8-1.2.5.1 9-1.2.5.2.1 11-1.2.5.2.2 13-1.2.5.2.3 15-1.2.5.2.4 17-1.2.5.2.5 18-1.2.5.2.6 19-1.2.5.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :C (v4 / label)
           :Q (v5 / label~e.0))
    :H (v3 / label
           :S (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4)
                  :E (v12 / label
                          :E (v15 / label
                                  :A (v16 / label
                                          :A (v25 / label~e.6))
                                  :S (v24 / label~e.5))
                          :C v16))
           :A (v9 / label
                  :C (v13 / label~e.8)
                  :Q (v14 / label
                          :C (v17 / label~e.9)
                          :C (v18 / label~e.11)
                          :C (v19 / label~e.13)
                          :C (v20 / label~e.15)
                          :C (v21 / label~e.17)
                          :N (v22 / label~e.18)
                          :C (v23 / label~e.19)))))
