# ::id 2097005
# ::tok Надо запастись терпеньем , - ответил Лис . - Сперва сядь вон там , поодаль , на траву - вот так . Я буду на тебя искоса поглядывать , а ты молчи . Слова только мешают понимать друг друга . Но с каждым днем садись немножко ближе ...
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 2-1.1.1.1.4 5-1.1.2 6-1.1.3 9-1.1.1.2.2 10-1.1.1.2.3 11-1.1.1.2.4.1 12-1.1.1.2.4.2 14-1.1.1.2.4.3 16-1.1.1.2.4.4.1 17-1.1.1.2.4.4.2 19-1.1.1.3.2.1 20-1.1.1.3.2.2 22-1.1.1.4.1 24-1.1.1.4.3.1 25-1.1.1.4.3.2 26-1.1.1.4.4 27-1.1.1.4.5 29-1.1.1.5 30-1.1.1.1.1 31-1.1.1.6.2 33-1.1.1.7.1 34-1.1.1.7.2.1 35-1.1.1.7.2.2 36-1.1.1.7.3 37-1.1.1.7.4 38-1.1.1.7.4 40-1.1.1.8 41-1.1.1.9.1.1 42-1.1.1.9.1.2 43-1.1.1.9.1.3 44-1.1.1.9.2 45-1.1.1.9.3.1 46-1.1.1.9.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v15 / label~e.30)
                         :D (v16 / label~e.0)
                         :D (v17 / label~e.1)
                         :S (v18 / label~e.2))
                  :H (v7 / label
                         :A (v19 / label)
                         :D (v20 / label~e.9)
                         :P (v21 / label~e.10)
                         :A (v22 / label
                                 :E (v37 / label~e.11)
                                 :C (v38 / label~e.12)
                                 :E (v39 / label~e.14)
                                 :E (v40 / label
                                         :R (v52 / label~e.16)
                                         :C (v53 / label~e.17))))
                  :H (v8 / label
                         :A (v23 / label)
                         :D (v24 / label
                                 :R (v41 / label~e.19)
                                 :C (v42 / label~e.20))
                         :P v21)
                  :H (v9 / label
                         :A (v25 / label~e.22)
                         :A (v26 / label
                                 :R (v43 / label~e.24)
                                 :C (v44 / label~e.25))
                         :D (v27 / label~e.26)
                         :P (v28 / label~e.27))
                  :L (v10 / label~e.29)
                  :H (v11 / label
                          :A v15
                          :P (v29 / label~e.31))
                  :H (v12 / label
                          :A (v30 / label~e.33)
                          :D (v31 / label
                                  :E (v45 / label~e.34)
                                  :C (v46 / label~e.35))
                          :P (v32 / label~e.36)
                          :A (v33 / label~e.37,38))
                  :L (v13 / label~e.40)
                  :H (v14 / label
                          :T (v34 / label
                                  :R (v47 / label~e.41)
                                  :Q (v48 / label~e.42)
                                  :C (v49 / label~e.43))
                          :P (v35 / label~e.44)
                          :D (v36 / label
                                  :E (v50 / label~e.45)
                                  :C (v51 / label~e.46))
                          :A v15))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
