# ::id 2082004
# ::tok Потому что у пьяниц двоится в глазах . И там , где на самом деле одна гора , географ отметит две . -
# ::alignments 0-1.1.3.4 1-1.1.3.4 2-1.1.3.5.1.1 3-1.1.3.5.1.2.1 4-1.1.3.5.2 5-1.1.3.5.3.1 6-1.1.3.5.3.2 8-1.1.3.1 9-1.1.3.2.1.1 11-1.1.3.2.1.2.3 12-1.1.3.2.1.2.4 13-1.1.3.2.1.2.4 14-1.1.3.2.1.2.4 15-1.1.3.2.1.2.5.1 16-1.1.3.2.4.2 18-1.1.3.2.2 19-1.1.3.2.3 20-1.1.3.2.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.8)
                  :H (v7 / label
                         :A (v10 / label
                                 :C (v17 / label~e.9)
                                 :E (v18 / label
                                         :A v17
                                         :S (v25 / label)
                                         :R (v26 / label~e.11)
                                         :G (v27 / label~e.12,13,14)
                                         :A (v28 / label
                                                 :Q (v30 / label~e.15)
                                                 :C (v20 / label~e.16))))
                         :A (v11 / label~e.18)
                         :P (v12 / label~e.19)
                         :A (v13 / label
                                 :Q (v19 / label~e.20)
                                 :C v20))
                  :L (v8 / label~e.0,1)
                  :H (v9 / label
                         :A (v14 / label
                                 :R (v21 / label~e.2)
                                 :C (v22 / label
                                         :A (v29 / label~e.3)))
                         :P (v15 / label~e.4)
                         :A (v16 / label
                                 :R (v23 / label~e.5)
                                 :C (v24 / label~e.6))))))
