# ::id 2112008
# ::tok Он сказал : - Я рад , что ты нашел , в чем там была беда с твоей машиной . Теперь ты можешь вернуться домой ... - Откуда ты знаешь ?! Я как раз собирался сказать ему , что , вопреки всем ожиданиям , мне удалось исправить самолет !
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 7-1.1.3.1.3.1 8-1.1.3.1.3.2 9-1.1.3.1.3.3 11-1.1.3.1.3.4.1.1 12-1.1.3.1.3.4.1.2 13-1.1.3.1.3.4.2 15-1.1.3.1.3.4.4 16-1.1.3.1.3.4.5.1 17-1.1.3.1.3.4.5.2 18-1.1.3.1.3.4.5.3 20-1.1.3.2.1 21-1.1.3.2.2 22-1.1.3.2.3 23-1.1.3.2.4 24-1.1.3.2.5 27-1.2.1 28-1.2.2 29-1.2.3 31-1.3.7 32-1.3.1 33-1.3.1 34-1.3.2 35-1.3.3 36-1.3.4 38-1.3.5.1 40-1.3.5.2 41-1.3.5.2 42-1.3.5.2 44-1.3.5.3 45-1.3.5.4 46-1.3.5.5 47-1.3.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :H (v17 / label
                          :A (v25 / label~e.4)
                          :S (v26 / label~e.5)
                          :A (v27 / label
                                  :R (v33 / label~e.7)
                                  :A (v34 / label~e.8)
                                  :P (v35 / label~e.9)
                                  :A (v36 / label
                                          :A (v37 / label
                                                  :R (v41 / label~e.11)
                                                  :C (v42 / label~e.12))
                                          :A (v38 / label~e.13)
                                          :S (v39 / label~e.15)
                                          :A (v40 / label
                                                  :R (v43 / label~e.16)
                                                  :E (v44 / label~e.17)
                                                  :C (v45 / label~e.18)))))
                  :H (v18 / label
                          :T (v28 / label~e.20)
                          :A (v29 / label~e.21)
                          :D (v30 / label~e.22)
                          :P (v31 / label~e.23)
                          :A (v32 / label~e.24))))
    :H (v3 / label
           :A (v8 / label~e.27)
           :A (v9 / label~e.28)
           :P (v10 / label~e.29))
    :H (v4 / label
           :T (v11 / label~e.32,33)
           :D (v12 / label~e.34)
           :P (v13 / label~e.35)
           :A (v14 / label~e.36)
           :A (v15 / label
                   :R (v19 / label~e.38)
                   :G (v20 / label~e.40,41,42)
                   :A (v21 / label~e.44)
                   :D (v22 / label~e.45)
                   :P (v23 / label~e.46)
                   :A (v24 / label~e.47))
           :A (v16 / label~e.31)))
