# ::id 2117005
# ::tok Но все - таки сделал еще одно усилие : - Знаешь , будет очень славно . Я тоже стану смотреть на звезды . И все звезды будут точно старые колодцы со скрипучим воротом . И каждая даст мне напиться ... Я молчал . -
# ::alignments 0-1.1 1-1.2 3-1.2 5-1.3.3.1 6-1.3.3.2 7-1.3.2.2 10-1.4.3.1.2 13-1.4.3.2.3 14-1.4.3.2.4 16-1.4.3.3.1 17-1.4.3.3.2 18-1.4.3.3.3 19-1.4.3.3.4 20-1.4.3.3.5.1 21-1.4.3.3.5.2 23-1.4.3.4 24-1.4.3.5.1.1 25-1.4.3.5.1.2 27-1.4.3.5.3 28-1.4.3.5.4.1.2 29-1.4.3.5.4.2 30-1.4.3.5.4.3.1 31-1.4.3.5.4.3.2.2 32-1.4.3.5.4.3.3 34-1.4.3.6 35-1.4.3.7.1.1 36-1.4.3.7.2 37-1.4.3.7.3 38-1.4.3.7.4.2 40-1.5.1 41-1.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1,3)
    :H (v4 / label
           :A (v7 / label)
           :P (v8 / label
                  :C (v15 / label~e.7))
           :D (v9 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :H (v5 / label
           :A (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :H (v18 / label
                           :A (v25 / label)
                           :P (v26 / label~e.10))
                   :H (v19 / label
                           :A (v27 / label)
                           :D (v28 / label~e.13)
                           :S (v29 / label~e.14))
                   :H (v20 / label
                           :A (v30 / label~e.16)
                           :D (v31 / label~e.17)
                           :D (v32 / label~e.18)
                           :P (v33 / label~e.19)
                           :A (v34 / label
                                   :R (v42 / label~e.20)
                                   :C (v43 / label~e.21)))
                   :L (v21 / label~e.23)
                   :H (v22 / label
                           :A (v35 / label
                                   :Q (v44 / label~e.24)
                                   :C (v45 / label~e.25))
                           :S (v36 / label~e.27)
                           :A (v37 / label
                                   :E (v46 / label
                                           :A (v47 / label~e.29)
                                           :S (v51 / label~e.28))
                                   :C v47
                                   :E (v48 / label
                                           :R (v52 / label~e.30)
                                           :E (v53 / label
                                                   :A (v54 / label~e.32)
                                                   :P (v55 / label~e.31))
                                           :C v54)))
                   :L (v23 / label~e.34)
                   :H (v24 / label
                           :A (v38 / label
                                   :Q (v49 / label~e.35)
                                   :C v45)
                           :P (v39 / label~e.36)
                           :A (v40 / label~e.37)
                           :A (v41 / label
                                   :A v40
                                   :P (v50 / label~e.38)))))
    :H (v6 / label
           :A (v13 / label~e.40)
           :P (v14 / label~e.41)))
